Name: Kusama Network

Abbreviation: kusama

Tags: Election

Series Number: 00061

Publication Date: 26/02/2024

Description:

Required Citations: Niclas Boehmer, Markus Brill, Alfonso Cevallos, Jonas Gehrlein, Luis Sánchez-Fernández, and Ulrike Schmidt-Kraepelin. <em>Approval-Based Committee Voting in Practice: A Case Study of (Over-)Representation in the Polkadot Blockchain</em>. AAAI, 2024.

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00061-00000030.dat, original, 00061-00000030.cat, Session 17237 - Weights, The weights of the ballots described in the file 00061-00000030.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000031.cat, original, , Session 17243, , 26/02/2024
00061-00000031.dat, original, 00061-00000031.cat, Session 17243 - Weights, The weights of the ballots described in the file 00061-00000031.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000032.cat, original, , Session 17249, , 26/02/2024
00061-00000032.dat, original, 00061-00000032.cat, Session 17249 - Weights, The weights of the ballots described in the file 00061-00000032.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000033.cat, original, , Session 17255, , 26/02/2024
00061-00000033.dat, original, 00061-00000033.cat, Session 17255 - Weights, The weights of the ballots described in the file 00061-00000033.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000034.cat, original, , Session 17261, , 26/02/2024
00061-00000034.dat, original, 00061-00000034.cat, Session 17261 - Weights, The weights of the ballots described in the file 00061-00000034.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000035.cat, original, , Session 17267, , 26/02/2024
00061-00000035.dat, original, 00061-00000035.cat, Session 17267 - Weights, The weights of the ballots described in the file 00061-00000035.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000036.cat, original, , Session 17279, , 26/02/2024
00061-00000036.dat, original, 00061-00000036.cat, Session 17279 - Weights, The weights of the ballots described in the file 00061-00000036.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000037.cat, original, , Session 17285, , 26/02/2024
00061-00000037.dat, original, 00061-00000037.cat, Session 17285 - Weights, The weights of the ballots described in the file 00061-00000037.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000038.cat, original, , Session 17291, , 26/02/2024
00061-00000038.dat, original, 00061-00000038.cat, Session 17291 - Weights, The weights of the ballots described in the file 00061-00000038.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000039.cat, original, , Session 17297, , 26/02/2024
00061-00000039.dat, original, 00061-00000039.cat, Session 17297 - Weights, The weights of the ballots described in the file 00061-00000039.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000040.cat, original, , Session 17303, , 26/02/2024
00061-00000040.dat, original, 00061-00000040.cat, Session 17303 - Weights, The weights of the ballots described in the file 00061-00000040.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000041.cat, original, , Session 17309, , 26/02/2024
00061-00000041.dat, original, 00061-00000041.cat, Session 17309 - Weights, The weights of the ballots described in the file 00061-00000041.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000042.cat, original, , Session 17315, , 26/02/2024
00061-00000042.dat, original, 00061-00000042.cat, Session 17315 - Weights, The weights of the ballots described in the file 00061-00000042.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000043.cat, original, , Session 17321, , 26/02/2024
00061-00000043.dat, original, 00061-00000043.cat, Session 17321 - Weights, The weights of the ballots described in the file 00061-00000043.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000044.cat, original, , Session 17327, , 26/02/2024
00061-00000044.dat, original, 00061-00000044.cat, Session 17327 - Weights, The weights of the ballots described in the file 00061-00000044.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000045.cat, original, , Session 17333, , 26/02/2024
00061-00000045.dat, original, 00061-00000045.cat, Session 17333 - Weights, The weights of the ballots described in the file 00061-00000045.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000046.cat, original, , Session 17339, , 26/02/2024
00061-00000046.dat, original, 00061-00000046.cat, Session 17339 - Weights, The weights of the ballots described in the file 00061-00000046.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000047.cat, original, , Session 17345, , 26/02/2024
00061-00000047.dat, original, 00061-00000047.cat, Session 17345 - Weights, The weights of the ballots described in the file 00061-00000047.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000048.cat, original, , Session 17351, , 26/02/2024
00061-00000048.dat, original, 00061-00000048.cat, Session 17351 - Weights, The weights of the ballots described in the file 00061-00000048.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000049.cat, original, , Session 17357, , 26/02/2024
00061-00000049.dat, original, 00061-00000049.cat, Session 17357 - Weights, The weights of the ballots described in the file 00061-00000049.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000050.cat, original, , Session 17363, , 26/02/2024
00061-00000050.dat, original, 00061-00000050.cat, Session 17363 - Weights, The weights of the ballots described in the file 00061-00000050.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000051.cat, original, , Session 17369, , 26/02/2024
00061-00000051.dat, original, 00061-00000051.cat, Session 17369 - Weights, The weights of the ballots described in the file 00061-00000051.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000052.cat, original, , Session 17375, , 26/02/2024
00061-00000052.dat, original, 00061-00000052.cat, Session 17375 - Weights, The weights of the ballots described in the file 00061-00000052.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000053.cat, original, , Session 17381, , 26/02/2024
00061-00000053.dat, original, 00061-00000053.cat, Session 17381 - Weights, The weights of the ballots described in the file 00061-00000053.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000054.cat, original, , Session 17387, , 26/02/2024
00061-00000054.dat, original, 00061-00000054.cat, Session 17387 - Weights, The weights of the ballots described in the file 00061-00000054.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000055.cat, original, , Session 17393, , 26/02/2024
00061-00000055.dat, original, 00061-00000055.cat, Session 17393 - Weights, The weights of the ballots described in the file 00061-00000055.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000056.cat, original, , Session 17399, , 26/02/2024
00061-00000056.dat, original, 00061-00000056.cat, Session 17399 - Weights, The weights of the ballots described in the file 00061-00000056.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000057.cat, original, , Session 17405, , 26/02/2024
00061-00000057.dat, original, 00061-00000057.cat, Session 17405 - Weights, The weights of the ballots described in the file 00061-00000057.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000058.cat, original, , Session 17411, , 26/02/2024
00061-00000058.dat, original, 00061-00000058.cat, Session 17411 - Weights, The weights of the ballots described in the file 00061-00000058.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000059.cat, original, , Session 17417, , 26/02/2024
00061-00000059.dat, original, 00061-00000059.cat, Session 17417 - Weights, The weights of the ballots described in the file 00061-00000059.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000060.cat, original, , Session 17423, , 26/02/2024
00061-00000060.dat, original, 00061-00000060.cat, Session 17423 - Weights, The weights of the ballots described in the file 00061-00000060.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000061.cat, original, , Session 17429, , 26/02/2024
00061-00000061.dat, original, 00061-00000061.cat, Session 17429 - Weights, The weights of the ballots described in the file 00061-00000061.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000062.cat, original, , Session 17435, , 26/02/2024
00061-00000062.dat, original, 00061-00000062.cat, Session 17435 - Weights, The weights of the ballots described in the file 00061-00000062.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000063.cat, original, , Session 17441, , 26/02/2024
00061-00000063.dat, original, 00061-00000063.cat, Session 17441 - Weights, The weights of the ballots described in the file 00061-00000063.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000064.cat, original, , Session 17447, , 26/02/2024
00061-00000064.dat, original, 00061-00000064.cat, Session 17447 - Weights, The weights of the ballots described in the file 00061-00000064.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000065.cat, original, , Session 17453, , 26/02/2024
00061-00000065.dat, original, 00061-00000065.cat, Session 17453 - Weights, The weights of the ballots described in the file 00061-00000065.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000066.cat, original, , Session 17459, , 26/02/2024
00061-00000066.dat, original, 00061-00000066.cat, Session 17459 - Weights, The weights of the ballots described in the file 00061-00000066.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000067.cat, original, , Session 17465, , 26/02/2024
00061-00000067.dat, original, 00061-00000067.cat, Session 17465 - Weights, The weights of the ballots described in the file 00061-00000067.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000068.cat, original, , Session 17471, , 26/02/2024
00061-00000068.dat, original, 00061-00000068.cat, Session 17471 - Weights, The weights of the ballots described in the file 00061-00000068.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000069.cat, original, , Session 17477, , 26/02/2024
00061-00000069.dat, original, 00061-00000069.cat, Session 17477 - Weights, The weights of the ballots described in the file 00061-00000069.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000070.cat, original, , Session 17483, , 26/02/2024
00061-00000070.dat, original, 00061-00000070.cat, Session 17483 - Weights, The weights of the ballots described in the file 00061-00000070.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000071.cat, original, , Session 17489, , 26/02/2024
00061-00000071.dat, original, 00061-00000071.cat, Session 17489 - Weights, The weights of the ballots described in the file 00061-00000071.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000072.cat, original, , Session 17495, , 26/02/2024
00061-00000072.dat, original, 00061-00000072.cat, Session 17495 - Weights, The weights of the ballots described in the file 00061-00000072.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000073.cat, original, , Session 17501, , 26/02/2024
00061-00000073.dat, original, 00061-00000073.cat, Session 17501 - Weights, The weights of the ballots described in the file 00061-00000073.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000074.cat, original, , Session 17507, , 26/02/2024
00061-00000074.dat, original, 00061-00000074.cat, Session 17507 - Weights, The weights of the ballots described in the file 00061-00000074.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000075.cat, original, , Session 17513, , 26/02/2024
00061-00000075.dat, original, 00061-00000075.cat, Session 17513 - Weights, The weights of the ballots described in the file 00061-00000075.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000076.cat, original, , Session 17519, , 26/02/2024
00061-00000076.dat, original, 00061-00000076.cat, Session 17519 - Weights, The weights of the ballots described in the file 00061-00000076.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000077.cat, original, , Session 17525, , 26/02/2024
00061-00000077.dat, original, 00061-00000077.cat, Session 17525 - Weights, The weights of the ballots described in the file 00061-00000077.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000078.cat, original, , Session 17531, , 26/02/2024
00061-00000078.dat, original, 00061-00000078.cat, Session 17531 - Weights, The weights of the ballots described in the file 00061-00000078.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000079.cat, original, , Session 17537, , 26/02/2024
00061-00000079.dat, original, 00061-00000079.cat, Session 17537 - Weights, The weights of the ballots described in the file 00061-00000079.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000080.cat, original, , Session 17543, , 26/02/2024
00061-00000080.dat, original, 00061-00000080.cat, Session 17543 - Weights, The weights of the ballots described in the file 00061-00000080.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000081.cat, original, , Session 17549, , 26/02/2024
00061-00000081.dat, original, 00061-00000081.cat, Session 17549 - Weights, The weights of the ballots described in the file 00061-00000081.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000082.cat, original, , Session 17555, , 26/02/2024
00061-00000082.dat, original, 00061-00000082.cat, Session 17555 - Weights, The weights of the ballots described in the file 00061-00000082.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000083.cat, original, , Session 17561, , 26/02/2024
00061-00000083.dat, original, 00061-00000083.cat, Session 17561 - Weights, The weights of the ballots described in the file 00061-00000083.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000084.cat, original, , Session 17567, , 26/02/2024
00061-00000084.dat, original, 00061-00000084.cat, Session 17567 - Weights, The weights of the ballots described in the file 00061-00000084.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000085.cat, original, , Session 17573, , 26/02/2024
00061-00000085.dat, original, 00061-00000085.cat, Session 17573 - Weights, The weights of the ballots described in the file 00061-00000085.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000086.cat, original, , Session 17579, , 26/02/2024
00061-00000086.dat, original, 00061-00000086.cat, Session 17579 - Weights, The weights of the ballots described in the file 00061-00000086.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000087.cat, original, , Session 17585, , 26/02/2024
00061-00000087.dat, original, 00061-00000087.cat, Session 17585 - Weights, The weights of the ballots described in the file 00061-00000087.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000088.cat, original, , Session 17591, , 26/02/2024
00061-00000088.dat, original, 00061-00000088.cat, Session 17591 - Weights, The weights of the ballots described in the file 00061-00000088.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000089.cat, original, , Session 17597, , 26/02/2024
00061-00000089.dat, original, 00061-00000089.cat, Session 17597 - Weights, The weights of the ballots described in the file 00061-00000089.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000090.cat, original, , Session 17603, , 26/02/2024
00061-00000090.dat, original, 00061-00000090.cat, Session 17603 - Weights, The weights of the ballots described in the file 00061-00000090.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000091.cat, original, , Session 17609, , 26/02/2024
00061-00000091.dat, original, 00061-00000091.cat, Session 17609 - Weights, The weights of the ballots described in the file 00061-00000091.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000092.cat, original, , Session 17615, , 26/02/2024
00061-00000092.dat, original, 00061-00000092.cat, Session 17615 - Weights, The weights of the ballots described in the file 00061-00000092.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000093.cat, original, , Session 17621, , 26/02/2024
00061-00000093.dat, original, 00061-00000093.cat, Session 17621 - Weights, The weights of the ballots described in the file 00061-00000093.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000094.cat, original, , Session 17627, , 26/02/2024
00061-00000094.dat, original, 00061-00000094.cat, Session 17627 - Weights, The weights of the ballots described in the file 00061-00000094.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000095.cat, original, , Session 17633, , 26/02/2024
00061-00000095.dat, original, 00061-00000095.cat, Session 17633 - Weights, The weights of the ballots described in the file 00061-00000095.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000096.cat, original, , Session 17639, , 26/02/2024
00061-00000096.dat, original, 00061-00000096.cat, Session 17639 - Weights, The weights of the ballots described in the file 00061-00000096.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000097.cat, original, , Session 17645, , 26/02/2024
00061-00000097.dat, original, 00061-00000097.cat, Session 17645 - Weights, The weights of the ballots described in the file 00061-00000097.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000098.cat, original, , Session 17651, , 26/02/2024
00061-00000098.dat, original, 00061-00000098.cat, Session 17651 - Weights, The weights of the ballots described in the file 00061-00000098.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000099.cat, original, , Session 17657, , 26/02/2024
00061-00000099.dat, original, 00061-00000099.cat, Session 17657 - Weights, The weights of the ballots described in the file 00061-00000099.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000100.cat, original, , Session 17663, , 26/02/2024
00061-00000100.dat, original, 00061-00000100.cat, Session 17663 - Weights, The weights of the ballots described in the file 00061-00000100.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000101.cat, original, , Session 17669, , 26/02/2024
00061-00000101.dat, original, 00061-00000101.cat, Session 17669 - Weights, The weights of the ballots described in the file 00061-00000101.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000102.cat, original, , Session 17675, , 26/02/2024
00061-00000102.dat, original, 00061-00000102.cat, Session 17675 - Weights, The weights of the ballots described in the file 00061-00000102.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000103.cat, original, , Session 17681, , 26/02/2024
00061-00000103.dat, original, 00061-00000103.cat, Session 17681 - Weights, The weights of the ballots described in the file 00061-00000103.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000104.cat, original, , Session 17687, , 26/02/2024
00061-00000104.dat, original, 00061-00000104.cat, Session 17687 - Weights, The weights of the ballots described in the file 00061-00000104.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000105.cat, original, , Session 17693, , 26/02/2024
00061-00000105.dat, original, 00061-00000105.cat, Session 17693 - Weights, The weights of the ballots described in the file 00061-00000105.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000106.cat, original, , Session 17699, , 26/02/2024
00061-00000106.dat, original, 00061-00000106.cat, Session 17699 - Weights, The weights of the ballots described in the file 00061-00000106.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000107.cat, original, , Session 17705, , 26/02/2024
00061-00000107.dat, original, 00061-00000107.cat, Session 17705 - Weights, The weights of the ballots described in the file 00061-00000107.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000108.cat, original, , Session 17711, , 26/02/2024
00061-00000108.dat, original, 00061-00000108.cat, Session 17711 - Weights, The weights of the ballots described in the file 00061-00000108.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000109.cat, original, , Session 17717, , 26/02/2024
00061-00000109.dat, original, 00061-00000109.cat, Session 17717 - Weights, The weights of the ballots described in the file 00061-00000109.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000110.cat, original, , Session 17723, , 26/02/2024
00061-00000110.dat, original, 00061-00000110.cat, Session 17723 - Weights, The weights of the ballots described in the file 00061-00000110.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000111.cat, original, , Session 17729, , 26/02/2024
00061-00000111.dat, original, 00061-00000111.cat, Session 17729 - Weights, The weights of the ballots described in the file 00061-00000111.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000112.cat, original, , Session 17735, , 26/02/2024
00061-00000112.dat, original, 00061-00000112.cat, Session 17735 - Weights, The weights of the ballots described in the file 00061-00000112.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000113.cat, original, , Session 17741, , 26/02/2024
00061-00000113.dat, original, 00061-00000113.cat, Session 17741 - Weights, The weights of the ballots described in the file 00061-00000113.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000114.cat, original, , Session 17747, , 26/02/2024
00061-00000114.dat, original, 00061-00000114.cat, Session 17747 - Weights, The weights of the ballots described in the file 00061-00000114.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000115.cat, original, , Session 17753, , 26/02/2024
00061-00000115.dat, original, 00061-00000115.cat, Session 17753 - Weights, The weights of the ballots described in the file 00061-00000115.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000116.cat, original, , Session 17759, , 26/02/2024
00061-00000116.dat, original, 00061-00000116.cat, Session 17759 - Weights, The weights of the ballots described in the file 00061-00000116.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000117.cat, original, , Session 17765, , 26/02/2024
00061-00000117.dat, original, 00061-00000117.cat, Session 17765 - Weights, The weights of the ballots described in the file 00061-00000117.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000118.cat, original, , Session 17771, , 26/02/2024
00061-00000118.dat, original, 00061-00000118.cat, Session 17771 - Weights, The weights of the ballots described in the file 00061-00000118.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000119.cat, original, , Session 17777, , 26/02/2024
00061-00000119.dat, original, 00061-00000119.cat, Session 17777 - Weights, The weights of the ballots described in the file 00061-00000119.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000120.cat, original, , Session 17783, , 26/02/2024
00061-00000120.dat, original, 00061-00000120.cat, Session 17783 - Weights, The weights of the ballots described in the file 00061-00000120.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000121.cat, original, , Session 17789, , 26/02/2024
00061-00000121.dat, original, 00061-00000121.cat, Session 17789 - Weights, The weights of the ballots described in the file 00061-00000121.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000122.cat, original, , Session 17795, , 26/02/2024
00061-00000122.dat, original, 00061-00000122.cat, Session 17795 - Weights, The weights of the ballots described in the file 00061-00000122.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000123.cat, original, , Session 17801, , 26/02/2024
00061-00000123.dat, original, 00061-00000123.cat, Session 17801 - Weights, The weights of the ballots described in the file 00061-00000123.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000124.cat, original, , Session 17807, , 26/02/2024
00061-00000124.dat, original, 00061-00000124.cat, Session 17807 - Weights, The weights of the ballots described in the file 00061-00000124.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000125.cat, original, , Session 17813, , 26/02/2024
00061-00000125.dat, original, 00061-00000125.cat, Session 17813 - Weights, The weights of the ballots described in the file 00061-00000125.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000126.cat, original, , Session 17819, , 26/02/2024
00061-00000126.dat, original, 00061-00000126.cat, Session 17819 - Weights, The weights of the ballots described in the file 00061-00000126.cat in the format: ballot: list_of_weights., 26/02/2024
00061-00000127.cat, original, , Session 17825, , 26/02/2024
