Name: Formula 1 Races

Abbreviation: f1races

Tags: Election

Series Number: 00053

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from the Formula 1 World Championship. The underlying Formula 1 data (<a href="https://kaggle.com/rohanrao/formula-1-world-championship-1950-2020">kaggle.com/rohanrao/formula-1-world-championship-1950-2020</a>) contains the finishing times of all drivers in all laps of races taking place between 1950 and 2020. For each race (taking place between 1950 and 2020), we created an election where each vote corresponds to a lap in the race and ranks the drivers by the time they spend in this lap.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the year in which the race took place followed by the name of the race.</p> <p>The Formula 1 seasons dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00053-00000020.soi, original, , 1997 Belgian Grand Prix, , 2022-09-25
00053-00000020.soc, induced, 00053-00000020.soi, 1997 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000021.soi, original, , 1997 Brazilian Grand Prix, , 2022-09-25
00053-00000021.soc, induced, 00053-00000021.soi, 1997 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000022.soi, original, , 1997 British Grand Prix, , 2022-09-25
00053-00000022.soc, induced, 00053-00000022.soi, 1997 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000023.soi, original, , 1997 Canadian Grand Prix, , 2022-09-25
00053-00000023.soc, induced, 00053-00000023.soi, 1997 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000024.soi, original, , 1997 European Grand Prix, , 2022-09-25
00053-00000024.soc, induced, 00053-00000024.soi, 1997 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000025.soi, original, , 1997 French Grand Prix, , 2022-09-25
00053-00000025.soc, induced, 00053-00000025.soi, 1997 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000026.soi, original, , 1997 German Grand Prix, , 2022-09-25
00053-00000026.soc, induced, 00053-00000026.soi, 1997 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000027.soi, original, , 1997 Hungarian Grand Prix, , 2022-09-25
00053-00000027.soc, induced, 00053-00000027.soi, 1997 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000028.soi, original, , 1997 Italian Grand Prix, , 2022-09-25
00053-00000028.soc, induced, 00053-00000028.soi, 1997 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000029.soi, original, , 1997 Japanese Grand Prix, , 2022-09-25
00053-00000029.soc, induced, 00053-00000029.soi, 1997 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000030.soi, original, , 1997 Luxembourg Grand Prix, , 2022-09-25
00053-00000030.soc, induced, 00053-00000030.soi, 1997 Luxembourg Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000031.soi, original, , 1997 Monaco Grand Prix, , 2022-09-25
00053-00000031.soc, induced, 00053-00000031.soi, 1997 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000032.soi, original, , 1997 San Marino Grand Prix, , 2022-09-25
00053-00000032.soc, induced, 00053-00000032.soi, 1997 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000033.soi, original, , 1997 Spanish Grand Prix, , 2022-09-25
00053-00000033.soc, induced, 00053-00000033.soi, 1997 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000034.soi, original, , 1998 Argentine Grand Prix, , 2022-09-25
00053-00000034.soc, induced, 00053-00000034.soi, 1998 Argentine Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000035.soi, original, , 1998 Australian Grand Prix, , 2022-09-25
00053-00000035.soc, induced, 00053-00000035.soi, 1998 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000036.soi, original, , 1998 Austrian Grand Prix, , 2022-09-25
00053-00000036.soc, induced, 00053-00000036.soi, 1998 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000037.soi, original, , 1998 Belgian Grand Prix, , 2022-09-25
00053-00000037.soc, induced, 00053-00000037.soi, 1998 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000038.soi, original, , 1998 Brazilian Grand Prix, , 2022-09-25
00053-00000038.soc, induced, 00053-00000038.soi, 1998 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000039.soi, original, , 1998 British Grand Prix, , 2022-09-25
00053-00000039.soc, induced, 00053-00000039.soi, 1998 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000040.soi, original, , 1998 Canadian Grand Prix, , 2022-09-25
00053-00000040.soc, induced, 00053-00000040.soi, 1998 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000041.soi, original, , 1998 French Grand Prix, , 2022-09-25
00053-00000041.soc, induced, 00053-00000041.soi, 1998 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000042.soi, original, , 1998 German Grand Prix, , 2022-09-25
00053-00000042.soc, induced, 00053-00000042.soi, 1998 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000043.soi, original, , 1998 Hungarian Grand Prix, , 2022-09-25
00053-00000043.soc, induced, 00053-00000043.soi, 1998 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000044.soi, original, , 1998 Italian Grand Prix, , 2022-09-25
00053-00000044.soc, induced, 00053-00000044.soi, 1998 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000045.soi, original, , 1998 Japanese Grand Prix, , 2022-09-25
00053-00000045.soc, induced, 00053-00000045.soi, 1998 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000046.soi, original, , 1998 Luxembourg Grand Prix, , 2022-09-25
00053-00000046.soc, induced, 00053-00000046.soi, 1998 Luxembourg Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000047.soi, original, , 1998 Monaco Grand Prix, , 2022-09-25
00053-00000047.soc, induced, 00053-00000047.soi, 1998 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000048.soi, original, , 1998 San Marino Grand Prix, , 2022-09-25
00053-00000048.soc, induced, 00053-00000048.soi, 1998 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000049.soi, original, , 1998 Spanish Grand Prix, , 2022-09-25
00053-00000049.soc, induced, 00053-00000049.soi, 1998 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000050.soi, original, , 1999 Australian Grand Prix, , 2022-09-25
00053-00000050.soc, induced, 00053-00000050.soi, 1999 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000051.soi, original, , 1999 Austrian Grand Prix, , 2022-09-25
00053-00000051.soc, induced, 00053-00000051.soi, 1999 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000052.soi, original, , 1999 Belgian Grand Prix, , 2022-09-25
00053-00000052.soc, induced, 00053-00000052.soi, 1999 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000053.soi, original, , 1999 Brazilian Grand Prix, , 2022-09-25
00053-00000053.soc, induced, 00053-00000053.soi, 1999 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000054.soi, original, , 1999 British Grand Prix, , 2022-09-25
00053-00000054.soc, induced, 00053-00000054.soi, 1999 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000055.soi, original, , 1999 Canadian Grand Prix, , 2022-09-25
00053-00000055.soc, induced, 00053-00000055.soi, 1999 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000056.soi, original, , 1999 European Grand Prix, , 2022-09-25
00053-00000056.soc, induced, 00053-00000056.soi, 1999 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000057.soi, original, , 1999 French Grand Prix, , 2022-09-25
00053-00000057.soc, induced, 00053-00000057.soi, 1999 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000058.soi, original, , 1999 German Grand Prix, , 2022-09-25
00053-00000058.soc, induced, 00053-00000058.soi, 1999 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000059.soi, original, , 1999 Hungarian Grand Prix, , 2022-09-25
00053-00000059.soc, induced, 00053-00000059.soi, 1999 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000060.soi, original, , 1999 Italian Grand Prix, , 2022-09-25
00053-00000060.soc, induced, 00053-00000060.soi, 1999 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000061.soi, original, , 1999 Japanese Grand Prix, , 2022-09-25
00053-00000061.soc, induced, 00053-00000061.soi, 1999 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000062.soi, original, , 1999 Malaysian Grand Prix, , 2022-09-25
00053-00000062.soc, induced, 00053-00000062.soi, 1999 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000063.soi, original, , 1999 Monaco Grand Prix, , 2022-09-25
00053-00000063.soc, induced, 00053-00000063.soi, 1999 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000064.soi, original, , 1999 San Marino Grand Prix, , 2022-09-25
00053-00000064.soc, induced, 00053-00000064.soi, 1999 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000065.soi, original, , 1999 Spanish Grand Prix, , 2022-09-25
00053-00000065.soc, induced, 00053-00000065.soi, 1999 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000066.soi, original, , 2000 Australian Grand Prix, , 2022-09-25
00053-00000066.soc, induced, 00053-00000066.soi, 2000 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000067.soi, original, , 2000 Austrian Grand Prix, , 2022-09-25
00053-00000067.soc, induced, 00053-00000067.soi, 2000 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000068.soi, original, , 2000 Belgian Grand Prix, , 2022-09-25
00053-00000068.soc, induced, 00053-00000068.soi, 2000 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000069.soi, original, , 2000 Brazilian Grand Prix, , 2022-09-25
00053-00000069.soc, induced, 00053-00000069.soi, 2000 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000070.soi, original, , 2000 British Grand Prix, , 2022-09-25
00053-00000070.soc, induced, 00053-00000070.soi, 2000 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000071.soi, original, , 2000 Canadian Grand Prix, , 2022-09-25
00053-00000071.soc, induced, 00053-00000071.soi, 2000 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000072.soi, original, , 2000 European Grand Prix, , 2022-09-25
00053-00000072.soc, induced, 00053-00000072.soi, 2000 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000073.soi, original, , 2000 French Grand Prix, , 2022-09-25
00053-00000073.soc, induced, 00053-00000073.soi, 2000 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000074.soi, original, , 2000 German Grand Prix, , 2022-09-25
00053-00000074.soc, induced, 00053-00000074.soi, 2000 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000075.soi, original, , 2000 Hungarian Grand Prix, , 2022-09-25
00053-00000075.soc, induced, 00053-00000075.soi, 2000 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000076.soi, original, , 2000 Italian Grand Prix, , 2022-09-25
00053-00000076.soc, induced, 00053-00000076.soi, 2000 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000077.soi, original, , 2000 Japanese Grand Prix, , 2022-09-25
00053-00000077.soc, induced, 00053-00000077.soi, 2000 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000078.soi, original, , 2000 Malaysian Grand Prix, , 2022-09-25
00053-00000078.soc, induced, 00053-00000078.soi, 2000 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000079.soi, original, , 2000 Monaco Grand Prix, , 2022-09-25
00053-00000079.soc, induced, 00053-00000079.soi, 2000 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000080.soi, original, , 2000 San Marino Grand Prix, , 2022-09-25
00053-00000080.soc, induced, 00053-00000080.soi, 2000 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000081.soi, original, , 2000 Spanish Grand Prix, , 2022-09-25
00053-00000081.soc, induced, 00053-00000081.soi, 2000 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000082.soi, original, , 2000 United States Grand Prix, , 2022-09-25
00053-00000082.soc, induced, 00053-00000082.soi, 2000 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000083.soi, original, , 2001 Australian Grand Prix, , 2022-09-25
00053-00000083.soc, induced, 00053-00000083.soi, 2001 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000084.soi, original, , 2001 Austrian Grand Prix, , 2022-09-25
00053-00000084.soc, induced, 00053-00000084.soi, 2001 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000085.soi, original, , 2001 Belgian Grand Prix, , 2022-09-25
00053-00000085.soc, induced, 00053-00000085.soi, 2001 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000086.soi, original, , 2001 Brazilian Grand Prix, , 2022-09-25
00053-00000086.soc, induced, 00053-00000086.soi, 2001 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000087.soi, original, , 2001 British Grand Prix, , 2022-09-25
00053-00000087.soc, induced, 00053-00000087.soi, 2001 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000088.soi, original, , 2001 Canadian Grand Prix, , 2022-09-25
00053-00000088.soc, induced, 00053-00000088.soi, 2001 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000089.soi, original, , 2001 European Grand Prix, , 2022-09-25
00053-00000089.soc, induced, 00053-00000089.soi, 2001 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000090.soi, original, , 2001 French Grand Prix, , 2022-09-25
00053-00000090.soc, induced, 00053-00000090.soi, 2001 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000091.soi, original, , 2001 German Grand Prix, , 2022-09-25
00053-00000091.soc, induced, 00053-00000091.soi, 2001 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000092.soi, original, , 2001 Hungarian Grand Prix, , 2022-09-25
00053-00000092.soc, induced, 00053-00000092.soi, 2001 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000093.soi, original, , 2001 Italian Grand Prix, , 2022-09-25
00053-00000093.soc, induced, 00053-00000093.soi, 2001 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000094.soi, original, , 2001 Japanese Grand Prix, , 2022-09-25
00053-00000094.soc, induced, 00053-00000094.soi, 2001 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000095.soi, original, , 2001 Malaysian Grand Prix, , 2022-09-25
00053-00000095.soc, induced, 00053-00000095.soi, 2001 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000096.soi, original, , 2001 Monaco Grand Prix, , 2022-09-25
00053-00000096.soc, induced, 00053-00000096.soi, 2001 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000097.soi, original, , 2001 San Marino Grand Prix, , 2022-09-25
00053-00000097.soc, induced, 00053-00000097.soi, 2001 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000098.soi, original, , 2001 Spanish Grand Prix, , 2022-09-25
00053-00000098.soc, induced, 00053-00000098.soi, 2001 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000099.soi, original, , 2001 United States Grand Prix, , 2022-09-25
00053-00000099.soc, induced, 00053-00000099.soi, 2001 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000100.soi, original, , 2002 Australian Grand Prix, , 2022-09-25
00053-00000100.soc, induced, 00053-00000100.soi, 2002 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000101.soi, original, , 2002 Austrian Grand Prix, , 2022-09-25
00053-00000101.soc, induced, 00053-00000101.soi, 2002 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000102.soi, original, , 2002 Belgian Grand Prix, , 2022-09-25
00053-00000102.soc, induced, 00053-00000102.soi, 2002 Belgian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000103.soi, original, , 2002 Brazilian Grand Prix, , 2022-09-25
00053-00000103.soc, induced, 00053-00000103.soi, 2002 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000104.soi, original, , 2002 British Grand Prix, , 2022-09-25
00053-00000104.soc, induced, 00053-00000104.soi, 2002 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000105.soi, original, , 2002 Canadian Grand Prix, , 2022-09-25
00053-00000105.soc, induced, 00053-00000105.soi, 2002 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000106.soi, original, , 2002 European Grand Prix, , 2022-09-25
00053-00000106.soc, induced, 00053-00000106.soi, 2002 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000107.soi, original, , 2002 French Grand Prix, , 2022-09-25
00053-00000107.soc, induced, 00053-00000107.soi, 2002 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000108.soi, original, , 2002 German Grand Prix, , 2022-09-25
00053-00000108.soc, induced, 00053-00000108.soi, 2002 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000109.soi, original, , 2002 Hungarian Grand Prix, , 2022-09-25
00053-00000109.soc, induced, 00053-00000109.soi, 2002 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000110.soi, original, , 2002 Italian Grand Prix, , 2022-09-25
00053-00000110.soc, induced, 00053-00000110.soi, 2002 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000111.soi, original, , 2002 Japanese Grand Prix, , 2022-09-25
00053-00000111.soc, induced, 00053-00000111.soi, 2002 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000112.soi, original, , 2002 Malaysian Grand Prix, , 2022-09-25
00053-00000112.soc, induced, 00053-00000112.soi, 2002 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000113.soi, original, , 2002 Monaco Grand Prix, , 2022-09-25
00053-00000113.soc, induced, 00053-00000113.soi, 2002 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000114.soi, original, , 2002 San Marino Grand Prix, , 2022-09-25
00053-00000114.soc, induced, 00053-00000114.soi, 2002 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000115.soi, original, , 2002 Spanish Grand Prix, , 2022-09-25
00053-00000115.soc, induced, 00053-00000115.soi, 2002 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000116.soi, original, , 2002 United States Grand Prix, , 2022-09-25
00053-00000116.soc, induced, 00053-00000116.soi, 2002 United States Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000117.soi, original, , 2003 Australian Grand Prix, , 2022-09-25
00053-00000117.soc, induced, 00053-00000117.soi, 2003 Australian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000118.soi, original, , 2003 Austrian Grand Prix, , 2022-09-25
00053-00000118.soc, induced, 00053-00000118.soi, 2003 Austrian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000119.soi, original, , 2003 Brazilian Grand Prix, , 2022-09-25
00053-00000119.soc, induced, 00053-00000119.soi, 2003 Brazilian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000120.soi, original, , 2003 British Grand Prix, , 2022-09-25
00053-00000120.soc, induced, 00053-00000120.soi, 2003 British Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000121.soi, original, , 2003 Canadian Grand Prix, , 2022-09-25
00053-00000121.soc, induced, 00053-00000121.soi, 2003 Canadian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000122.soi, original, , 2003 European Grand Prix, , 2022-09-25
00053-00000122.soc, induced, 00053-00000122.soi, 2003 European Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000123.soi, original, , 2003 French Grand Prix, , 2022-09-25
00053-00000123.soc, induced, 00053-00000123.soi, 2003 French Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000124.soi, original, , 2003 German Grand Prix, , 2022-09-25
00053-00000124.soc, induced, 00053-00000124.soi, 2003 German Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000125.soi, original, , 2003 Hungarian Grand Prix, , 2022-09-25
00053-00000125.soc, induced, 00053-00000125.soi, 2003 Hungarian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000126.soi, original, , 2003 Italian Grand Prix, , 2022-09-25
00053-00000126.soc, induced, 00053-00000126.soi, 2003 Italian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000127.soi, original, , 2003 Japanese Grand Prix, , 2022-09-25
00053-00000127.soc, induced, 00053-00000127.soi, 2003 Japanese Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000128.soi, original, , 2003 Malaysian Grand Prix, , 2022-09-25
00053-00000128.soc, induced, 00053-00000128.soi, 2003 Malaysian Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000129.soi, original, , 2003 Monaco Grand Prix, , 2022-09-25
00053-00000129.soc, induced, 00053-00000129.soi, 2003 Monaco Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000130.soi, original, , 2003 San Marino Grand Prix, , 2022-09-25
00053-00000130.soc, induced, 00053-00000130.soi, 2003 San Marino Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
00053-00000131.soi, original, , 2003 Spanish Grand Prix, , 2022-09-25
00053-00000131.soc, induced, 00053-00000131.soi, 2003 Spanish Grand Prix, Complete preferences extracted from the soi file, 2022-09-25
