Name: Electoral Reform Society (ERS) Data

Abbreviation: ers

Tags: Election

Series Number: 00007

Publication Date: 2013-08-17

Description: <p>This dataset contains the results of 86 separate elections of various elections held by non-profit organizations, trade unions, and professional organizations.  They were originally donated by <a href="https://sites.google.com/site/nicolaustideman/">Nicolaus Tideman</a> who secured NSF funding to have the ballots tabulated.  The ballots are from elections held under various voting rules requiring incomplete strict orders.  The tabulated results were initially collected by the Electoral Reform Society in the UK in order to support the adoption of STV and other range voting methods.</p> <p>The files contain vote records with a maximum of 29 candidates and as few as 3; the number of voters ranges from 9 to 3419.  The <b>toc</b> files have all unranked candidates tied, at the end of the order.  Additionally, some of these are complete sets of ballots from the given elections and some are random samples from the set of all ballots.</p>

Required Citations: 

Selected Studies: N. Tideman and F. Plassmann. <em>Modeling the outcomes of vote-casting in actual elections</em>. In: Dan Felsenthal and Mose Machover (eds.) Electoral systems: Paradoxes, assumptions, and procedures, 2012. | N. Tideman and F. Plassmann. <em>Which Voting Rule is Most Likely to Choose the Best Option?</em> Public Choice, 2013. | N. Tideman and F. Plassmann. <em>How frequently do different voting rules encounter voting paradoxes in three-candidate elections?</em> Social Choice and Welfare, 2013.
00007-00000046.toc, imbued, 00007-00000046.soi, ERS Set 46, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000047.soi, original, , ERS Set 47, , 2013-08-17
00007-00000047.toc, imbued, 00007-00000047.soi, ERS Set 47, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000048.soi, original, , ERS Set 48, , 2013-08-17
00007-00000048.toc, imbued, 00007-00000048.soi, ERS Set 48, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000049.soi, original, , ERS Set 49, , 2013-08-17
00007-00000049.toc, imbued, 00007-00000049.soi, ERS Set 49, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000050.soi, original, , ERS Set 50, , 2013-08-17
00007-00000050.toc, imbued, 00007-00000050.soi, ERS Set 50, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000051.soi, original, , ERS Set 51, , 2013-08-17
00007-00000051.toc, imbued, 00007-00000051.soi, ERS Set 51, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000052.soi, original, , ERS Set 52, , 2013-08-17
00007-00000052.toc, imbued, 00007-00000052.soi, ERS Set 52, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000053.soi, original, , ERS Set 53, , 2013-08-17
00007-00000053.toc, imbued, 00007-00000053.soi, ERS Set 53, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000054.soi, original, , ERS Set 54, , 2013-08-17
00007-00000054.toc, imbued, 00007-00000054.soi, ERS Set 54, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000055.soi, original, , ERS Set 55, , 2013-08-17
00007-00000055.toc, imbued, 00007-00000055.soi, ERS Set 55, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000056.soi, original, , ERS Set 56, , 2013-08-17
00007-00000056.toc, imbued, 00007-00000056.soi, ERS Set 56, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000057.soi, original, , ERS Set 57, , 2013-08-17
00007-00000057.toc, imbued, 00007-00000057.soi, ERS Set 57, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000058.soi, original, , ERS Set 58, , 2013-08-17
00007-00000058.toc, imbued, 00007-00000058.soi, ERS Set 58, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000059.soi, original, , ERS Set 59, , 2013-08-17
00007-00000059.toc, imbued, 00007-00000059.soi, ERS Set 59, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000060.soi, original, , ERS Set 60, , 2013-08-17
00007-00000060.toc, imbued, 00007-00000060.soi, ERS Set 60, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000061.soi, original, , ERS Set 61, , 2013-08-17
00007-00000061.toc, imbued, 00007-00000061.soi, ERS Set 61, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000062.soi, original, , ERS Set 62, , 2013-08-17
00007-00000062.toc, imbued, 00007-00000062.soi, ERS Set 62, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000063.soi, original, , ERS Set 63, , 2013-08-17
00007-00000063.toc, imbued, 00007-00000063.soi, ERS Set 63, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000064.soi, original, , ERS Set 64, , 2013-08-17
00007-00000064.toc, imbued, 00007-00000064.soi, ERS Set 64, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000065.soi, original, , ERS Set 65, , 2013-08-17
00007-00000065.toc, imbued, 00007-00000065.soi, ERS Set 65, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000066.soi, original, , ERS Set 66, , 2013-08-17
00007-00000066.toc, imbued, 00007-00000066.soi, ERS Set 66, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000067.soi, original, , ERS Set 67, , 2013-08-17
00007-00000067.toc, imbued, 00007-00000067.soi, ERS Set 67, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000068.soi, original, , ERS Set 68, , 2013-08-17
00007-00000068.toc, imbued, 00007-00000068.soi, ERS Set 68, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000069.soi, original, , ERS Set 69, , 2013-08-17
00007-00000069.toc, imbued, 00007-00000069.soi, ERS Set 69, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000070.soi, original, , ERS Set 70, , 2013-08-17
00007-00000070.toc, imbued, 00007-00000070.soi, ERS Set 70, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000071.soi, original, , ERS Set 71, , 2013-08-17
00007-00000071.toc, imbued, 00007-00000071.soi, ERS Set 71, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000072.soi, original, , ERS Set 72, , 2013-08-17
00007-00000072.toc, imbued, 00007-00000072.soi, ERS Set 72, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000073.soi, original, , ERS Set 73, , 2013-08-17
00007-00000073.toc, imbued, 00007-00000073.soi, ERS Set 73, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000074.soi, original, , ERS Set 74, , 2013-08-17
00007-00000074.toc, imbued, 00007-00000074.soi, ERS Set 74, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000075.soi, original, , ERS Set 75, , 2013-08-17
00007-00000075.toc, imbued, 00007-00000075.soi, ERS Set 75, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000076.soi, original, , ERS Set 76, , 2013-08-17
00007-00000076.toc, imbued, 00007-00000076.soi, ERS Set 76, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000077.soi, original, , ERS Set 77, , 2013-08-17
00007-00000077.toc, imbued, 00007-00000077.soi, ERS Set 77, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000078.soi, original, , ERS Set 78, , 2013-08-17
00007-00000078.toc, imbued, 00007-00000078.soi, ERS Set 78, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000079.soi, original, , ERS Set 79, , 2013-08-17
00007-00000079.toc, imbued, 00007-00000079.soi, ERS Set 79, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000080.soi, original, , ERS Set 80, , 2013-08-17
00007-00000080.toc, imbued, 00007-00000080.soi, ERS Set 80, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000081.soi, original, , ERS Set 81, , 2013-08-17
00007-00000081.toc, imbued, 00007-00000081.soi, ERS Set 81, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000082.soi, original, , ERS Set 82, , 2013-08-17
00007-00000082.toc, imbued, 00007-00000082.soi, ERS Set 82, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000083.soi, original, , ERS Set 83, , 2013-08-17
00007-00000083.toc, imbued, 00007-00000083.soi, ERS Set 83, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000084.soi, original, , ERS Set 84, , 2013-08-17
00007-00000084.toc, imbued, 00007-00000084.soi, ERS Set 84, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000085.soi, original, , ERS Set 85, , 2013-08-17
00007-00000085.toc, imbued, 00007-00000085.soi, ERS Set 85, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000086.soi, original, , ERS Set 86, , 2013-08-17
00007-00000086.toc, imbued, 00007-00000086.soi, ERS Set 86, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
00007-00000087.soi, original, , ERS Set 87, , 2013-08-17
00007-00000087.toc, imbued, 00007-00000087.soi, ERS Set 87, Obtained from the soi by adding the unranked alternatives at the bottom, 2013-08-17
