Name: Spotify Daily Chart

Abbreviation: spotifyday

Tags: Election

Series Number: 00047

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from charts on Spotify. For each day between the 1st of January 2017 and the 9th of January 2018, the Spotify data (<a href="https://kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking">kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking</a>) contains a daily ranking of the 200 most listened songs in 53 different countries. In our elections, candidates model songs. For each day between the 1st of January 2017 and 9th January 2018, we created an election where each vote corresponds to the ranking of the songs on this day in one of the 53 countries.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. Note that the names of candidates are the IDs of the respective songs on spotify (e.g., candidate 10nqz67NQWWa7XPq7ycihi corresponds to "Welcome to New York" from Taylor Swift <a href="https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi"open.spotify.com/track/10nqz67NQWWa7XPq7ycihi</a>).</p> <p>The spotify country charts dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00047-00000041.soc, induced, 00047-00000041.soi, 2017-02-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000042.soi, original, , 2017-02-11, , 2022-09-25
00047-00000042.soc, induced, 00047-00000042.soi, 2017-02-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000043.soi, original, , 2017-02-12, , 2022-09-25
00047-00000043.soc, induced, 00047-00000043.soi, 2017-02-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000044.soi, original, , 2017-02-13, , 2022-09-25
00047-00000044.soc, induced, 00047-00000044.soi, 2017-02-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000045.soi, original, , 2017-02-14, , 2022-09-25
00047-00000045.soc, induced, 00047-00000045.soi, 2017-02-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000046.soi, original, , 2017-02-15, , 2022-09-25
00047-00000046.soc, induced, 00047-00000046.soi, 2017-02-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000047.soi, original, , 2017-02-16, , 2022-09-25
00047-00000047.soc, induced, 00047-00000047.soi, 2017-02-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000048.soi, original, , 2017-02-17, , 2022-09-25
00047-00000048.soc, induced, 00047-00000048.soi, 2017-02-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000049.soi, original, , 2017-02-18, , 2022-09-25
00047-00000049.soc, induced, 00047-00000049.soi, 2017-02-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000050.soi, original, , 2017-02-19, , 2022-09-25
00047-00000050.soc, induced, 00047-00000050.soi, 2017-02-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000051.soi, original, , 2017-02-20, , 2022-09-25
00047-00000051.soc, induced, 00047-00000051.soi, 2017-02-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000052.soi, original, , 2017-02-21, , 2022-09-25
00047-00000052.soc, induced, 00047-00000052.soi, 2017-02-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000053.soi, original, , 2017-02-22, , 2022-09-25
00047-00000053.soc, induced, 00047-00000053.soi, 2017-02-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000054.soi, original, , 2017-02-23, , 2022-09-25
00047-00000054.soc, induced, 00047-00000054.soi, 2017-02-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000055.soi, original, , 2017-02-24, , 2022-09-25
00047-00000055.soc, induced, 00047-00000055.soi, 2017-02-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000056.soi, original, , 2017-02-25, , 2022-09-25
00047-00000056.soc, induced, 00047-00000056.soi, 2017-02-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000057.soi, original, , 2017-02-26, , 2022-09-25
00047-00000057.soc, induced, 00047-00000057.soi, 2017-02-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000058.soi, original, , 2017-02-27, , 2022-09-25
00047-00000058.soc, induced, 00047-00000058.soi, 2017-02-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000059.soi, original, , 2017-02-28, , 2022-09-25
00047-00000059.soc, induced, 00047-00000059.soi, 2017-02-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000060.soi, original, , 2017-03-01, , 2022-09-25
00047-00000060.soc, induced, 00047-00000060.soi, 2017-03-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000061.soi, original, , 2017-03-02, , 2022-09-25
00047-00000061.soc, induced, 00047-00000061.soi, 2017-03-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000062.soi, original, , 2017-03-03, , 2022-09-25
00047-00000062.soc, induced, 00047-00000062.soi, 2017-03-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000063.soi, original, , 2017-03-04, , 2022-09-25
00047-00000063.soc, induced, 00047-00000063.soi, 2017-03-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000064.soi, original, , 2017-03-05, , 2022-09-25
00047-00000064.soc, induced, 00047-00000064.soi, 2017-03-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000065.soi, original, , 2017-03-06, , 2022-09-25
00047-00000065.soc, induced, 00047-00000065.soi, 2017-03-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000066.soi, original, , 2017-03-07, , 2022-09-25
00047-00000066.soc, induced, 00047-00000066.soi, 2017-03-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000067.soi, original, , 2017-03-08, , 2022-09-25
00047-00000067.soc, induced, 00047-00000067.soi, 2017-03-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000068.soi, original, , 2017-03-09, , 2022-09-25
00047-00000068.soc, induced, 00047-00000068.soi, 2017-03-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000069.soi, original, , 2017-03-10, , 2022-09-25
00047-00000069.soc, induced, 00047-00000069.soi, 2017-03-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000070.soi, original, , 2017-03-11, , 2022-09-25
00047-00000070.soc, induced, 00047-00000070.soi, 2017-03-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000071.soi, original, , 2017-03-12, , 2022-09-25
00047-00000071.soc, induced, 00047-00000071.soi, 2017-03-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000072.soi, original, , 2017-03-13, , 2022-09-25
00047-00000072.soc, induced, 00047-00000072.soi, 2017-03-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000073.soi, original, , 2017-03-14, , 2022-09-25
00047-00000073.soc, induced, 00047-00000073.soi, 2017-03-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000074.soi, original, , 2017-03-15, , 2022-09-25
00047-00000074.soc, induced, 00047-00000074.soi, 2017-03-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000075.soi, original, , 2017-03-16, , 2022-09-25
00047-00000075.soc, induced, 00047-00000075.soi, 2017-03-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000076.soi, original, , 2017-03-17, , 2022-09-25
00047-00000076.soc, induced, 00047-00000076.soi, 2017-03-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000077.soi, original, , 2017-03-18, , 2022-09-25
00047-00000077.soc, induced, 00047-00000077.soi, 2017-03-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000078.soi, original, , 2017-03-19, , 2022-09-25
00047-00000078.soc, induced, 00047-00000078.soi, 2017-03-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000079.soi, original, , 2017-03-20, , 2022-09-25
00047-00000079.soc, induced, 00047-00000079.soi, 2017-03-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000080.soi, original, , 2017-03-21, , 2022-09-25
00047-00000080.soc, induced, 00047-00000080.soi, 2017-03-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000081.soi, original, , 2017-03-22, , 2022-09-25
00047-00000081.soc, induced, 00047-00000081.soi, 2017-03-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000082.soi, original, , 2017-03-23, , 2022-09-25
00047-00000082.soc, induced, 00047-00000082.soi, 2017-03-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000083.soi, original, , 2017-03-24, , 2022-09-25
00047-00000083.soc, induced, 00047-00000083.soi, 2017-03-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000084.soi, original, , 2017-03-25, , 2022-09-25
00047-00000084.soc, induced, 00047-00000084.soi, 2017-03-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000085.soi, original, , 2017-03-26, , 2022-09-25
00047-00000085.soc, induced, 00047-00000085.soi, 2017-03-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000086.soi, original, , 2017-03-27, , 2022-09-25
00047-00000086.soc, induced, 00047-00000086.soi, 2017-03-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000087.soi, original, , 2017-03-28, , 2022-09-25
00047-00000087.soc, induced, 00047-00000087.soi, 2017-03-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000088.soi, original, , 2017-03-29, , 2022-09-25
00047-00000088.soc, induced, 00047-00000088.soi, 2017-03-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000089.soi, original, , 2017-03-30, , 2022-09-25
00047-00000089.soc, induced, 00047-00000089.soi, 2017-03-30, Complete preferences extracted from the soi file, 2022-09-25
00047-00000090.soi, original, , 2017-03-31, , 2022-09-25
00047-00000090.soc, induced, 00047-00000090.soi, 2017-03-31, Complete preferences extracted from the soi file, 2022-09-25
00047-00000091.soi, original, , 2017-04-01, , 2022-09-25
00047-00000091.soc, induced, 00047-00000091.soi, 2017-04-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000092.soi, original, , 2017-04-02, , 2022-09-25
00047-00000092.soc, induced, 00047-00000092.soi, 2017-04-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000093.soi, original, , 2017-04-03, , 2022-09-25
00047-00000093.soc, induced, 00047-00000093.soi, 2017-04-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000094.soi, original, , 2017-04-04, , 2022-09-25
00047-00000094.soc, induced, 00047-00000094.soi, 2017-04-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000095.soi, original, , 2017-04-05, , 2022-09-25
00047-00000095.soc, induced, 00047-00000095.soi, 2017-04-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000096.soi, original, , 2017-04-06, , 2022-09-25
00047-00000096.soc, induced, 00047-00000096.soi, 2017-04-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000097.soi, original, , 2017-04-07, , 2022-09-25
00047-00000097.soc, induced, 00047-00000097.soi, 2017-04-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000098.soi, original, , 2017-04-08, , 2022-09-25
00047-00000098.soc, induced, 00047-00000098.soi, 2017-04-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000099.soi, original, , 2017-04-09, , 2022-09-25
00047-00000099.soc, induced, 00047-00000099.soi, 2017-04-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000100.soi, original, , 2017-04-10, , 2022-09-25
00047-00000100.soc, induced, 00047-00000100.soi, 2017-04-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000101.soi, original, , 2017-04-11, , 2022-09-25
00047-00000101.soc, induced, 00047-00000101.soi, 2017-04-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000102.soi, original, , 2017-04-12, , 2022-09-25
00047-00000102.soc, induced, 00047-00000102.soi, 2017-04-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000103.soi, original, , 2017-04-13, , 2022-09-25
00047-00000103.soc, induced, 00047-00000103.soi, 2017-04-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000104.soi, original, , 2017-04-14, , 2022-09-25
00047-00000104.soc, induced, 00047-00000104.soi, 2017-04-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000105.soi, original, , 2017-04-15, , 2022-09-25
00047-00000105.soc, induced, 00047-00000105.soi, 2017-04-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000106.soi, original, , 2017-04-16, , 2022-09-25
00047-00000106.soc, induced, 00047-00000106.soi, 2017-04-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000107.soi, original, , 2017-04-17, , 2022-09-25
00047-00000107.soc, induced, 00047-00000107.soi, 2017-04-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000108.soi, original, , 2017-04-18, , 2022-09-25
00047-00000108.soc, induced, 00047-00000108.soi, 2017-04-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000109.soi, original, , 2017-04-19, , 2022-09-25
00047-00000109.soc, induced, 00047-00000109.soi, 2017-04-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000110.soi, original, , 2017-04-20, , 2022-09-25
00047-00000110.soc, induced, 00047-00000110.soi, 2017-04-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000111.soi, original, , 2017-04-21, , 2022-09-25
00047-00000111.soc, induced, 00047-00000111.soi, 2017-04-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000112.soi, original, , 2017-04-22, , 2022-09-25
00047-00000112.soc, induced, 00047-00000112.soi, 2017-04-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000113.soi, original, , 2017-04-23, , 2022-09-25
00047-00000113.soc, induced, 00047-00000113.soi, 2017-04-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000114.soi, original, , 2017-04-24, , 2022-09-25
00047-00000114.soc, induced, 00047-00000114.soi, 2017-04-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000115.soi, original, , 2017-04-25, , 2022-09-25
00047-00000115.soc, induced, 00047-00000115.soi, 2017-04-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000116.soi, original, , 2017-04-26, , 2022-09-25
00047-00000116.soc, induced, 00047-00000116.soi, 2017-04-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000117.soi, original, , 2017-04-27, , 2022-09-25
00047-00000117.soc, induced, 00047-00000117.soi, 2017-04-27, Complete preferences extracted from the soi file, 2022-09-25
00047-00000118.soi, original, , 2017-04-28, , 2022-09-25
00047-00000118.soc, induced, 00047-00000118.soi, 2017-04-28, Complete preferences extracted from the soi file, 2022-09-25
00047-00000119.soi, original, , 2017-04-29, , 2022-09-25
00047-00000119.soc, induced, 00047-00000119.soi, 2017-04-29, Complete preferences extracted from the soi file, 2022-09-25
00047-00000120.soi, original, , 2017-04-30, , 2022-09-25
00047-00000120.soc, induced, 00047-00000120.soi, 2017-04-30, Complete preferences extracted from the soi file, 2022-09-25
00047-00000121.soi, original, , 2017-05-01, , 2022-09-25
00047-00000121.soc, induced, 00047-00000121.soi, 2017-05-01, Complete preferences extracted from the soi file, 2022-09-25
00047-00000122.soi, original, , 2017-05-02, , 2022-09-25
00047-00000122.soc, induced, 00047-00000122.soi, 2017-05-02, Complete preferences extracted from the soi file, 2022-09-25
00047-00000123.soi, original, , 2017-05-03, , 2022-09-25
00047-00000123.soc, induced, 00047-00000123.soi, 2017-05-03, Complete preferences extracted from the soi file, 2022-09-25
00047-00000124.soi, original, , 2017-05-04, , 2022-09-25
00047-00000124.soc, induced, 00047-00000124.soi, 2017-05-04, Complete preferences extracted from the soi file, 2022-09-25
00047-00000125.soi, original, , 2017-05-05, , 2022-09-25
00047-00000125.soc, induced, 00047-00000125.soi, 2017-05-05, Complete preferences extracted from the soi file, 2022-09-25
00047-00000126.soi, original, , 2017-05-06, , 2022-09-25
00047-00000126.soc, induced, 00047-00000126.soi, 2017-05-06, Complete preferences extracted from the soi file, 2022-09-25
00047-00000127.soi, original, , 2017-05-07, , 2022-09-25
00047-00000127.soc, induced, 00047-00000127.soi, 2017-05-07, Complete preferences extracted from the soi file, 2022-09-25
00047-00000128.soi, original, , 2017-05-08, , 2022-09-25
00047-00000128.soc, induced, 00047-00000128.soi, 2017-05-08, Complete preferences extracted from the soi file, 2022-09-25
00047-00000129.soi, original, , 2017-05-09, , 2022-09-25
00047-00000129.soc, induced, 00047-00000129.soi, 2017-05-09, Complete preferences extracted from the soi file, 2022-09-25
00047-00000130.soi, original, , 2017-05-10, , 2022-09-25
00047-00000130.soc, induced, 00047-00000130.soi, 2017-05-10, Complete preferences extracted from the soi file, 2022-09-25
00047-00000131.soi, original, , 2017-05-11, , 2022-09-25
00047-00000131.soc, induced, 00047-00000131.soi, 2017-05-11, Complete preferences extracted from the soi file, 2022-09-25
00047-00000132.soi, original, , 2017-05-12, , 2022-09-25
00047-00000132.soc, induced, 00047-00000132.soi, 2017-05-12, Complete preferences extracted from the soi file, 2022-09-25
00047-00000133.soi, original, , 2017-05-13, , 2022-09-25
00047-00000133.soc, induced, 00047-00000133.soi, 2017-05-13, Complete preferences extracted from the soi file, 2022-09-25
00047-00000134.soi, original, , 2017-05-14, , 2022-09-25
00047-00000134.soc, induced, 00047-00000134.soi, 2017-05-14, Complete preferences extracted from the soi file, 2022-09-25
00047-00000135.soi, original, , 2017-05-15, , 2022-09-25
00047-00000135.soc, induced, 00047-00000135.soi, 2017-05-15, Complete preferences extracted from the soi file, 2022-09-25
00047-00000136.soi, original, , 2017-05-16, , 2022-09-25
00047-00000136.soc, induced, 00047-00000136.soi, 2017-05-16, Complete preferences extracted from the soi file, 2022-09-25
00047-00000137.soi, original, , 2017-05-17, , 2022-09-25
00047-00000137.soc, induced, 00047-00000137.soi, 2017-05-17, Complete preferences extracted from the soi file, 2022-09-25
00047-00000138.soi, original, , 2017-05-18, , 2022-09-25
00047-00000138.soc, induced, 00047-00000138.soi, 2017-05-18, Complete preferences extracted from the soi file, 2022-09-25
00047-00000139.soi, original, , 2017-05-19, , 2022-09-25
00047-00000139.soc, induced, 00047-00000139.soi, 2017-05-19, Complete preferences extracted from the soi file, 2022-09-25
00047-00000140.soi, original, , 2017-05-20, , 2022-09-25
00047-00000140.soc, induced, 00047-00000140.soi, 2017-05-20, Complete preferences extracted from the soi file, 2022-09-25
00047-00000141.soi, original, , 2017-05-21, , 2022-09-25
00047-00000141.soc, induced, 00047-00000141.soi, 2017-05-21, Complete preferences extracted from the soi file, 2022-09-25
00047-00000142.soi, original, , 2017-05-22, , 2022-09-25
00047-00000142.soc, induced, 00047-00000142.soi, 2017-05-22, Complete preferences extracted from the soi file, 2022-09-25
00047-00000143.soi, original, , 2017-05-23, , 2022-09-25
00047-00000143.soc, induced, 00047-00000143.soi, 2017-05-23, Complete preferences extracted from the soi file, 2022-09-25
00047-00000144.soi, original, , 2017-05-24, , 2022-09-25
00047-00000144.soc, induced, 00047-00000144.soi, 2017-05-24, Complete preferences extracted from the soi file, 2022-09-25
00047-00000145.soi, original, , 2017-05-25, , 2022-09-25
00047-00000145.soc, induced, 00047-00000145.soi, 2017-05-25, Complete preferences extracted from the soi file, 2022-09-25
00047-00000146.soi, original, , 2017-05-26, , 2022-09-25
00047-00000146.soc, induced, 00047-00000146.soi, 2017-05-26, Complete preferences extracted from the soi file, 2022-09-25
00047-00000147.soi, original, , 2017-05-27, , 2022-09-25
00047-00000147.soc, induced, 00047-00000147.soi, 2017-05-27, Complete preferences extracted from the soi file, 2022-09-25
