Name: Spotify Countries Chart

Abbreviation: spotifycountry

Tags: Election

Series Number: 00048

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from charts on Spotify. For each day between the 1st of January 2017 and the 9th of January 2018, the Spotify data (<a href="https://kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking">kaggle.com/edumucelli/spotifys-worldwide-daily-song-ranking</a>) contains a daily ranking of the 200 most listened songs in 53 different countries. In our elections, candidates model songs. For each month and each country, we created an election where each vote corresponds to the ranking of the songs on one day of the month in the country.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of a patch starts with an abbreviation of the relevant country followed by the relevant year and the month. Note that the names of candidates are the IDs of the respective songs on spotify (e.g., candidate 10nqz67NQWWa7XPq7ycihi corresponds to "Welcome to New York" from Taylor Swift <a href="https://open.spotify.com/track/10nqz67NQWWa7XPq7ycihi">open.spotify.com/track/10nqz67NQWWa7XPq7ycihi</a>).</p> <p>The spotify daily charts dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00048-00000055.soc, induced, 00048-00000055.soi, Bo 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000056.soi, original, , Bo 2017-08, , 2022-09-25
00048-00000056.soc, induced, 00048-00000056.soi, Bo 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000057.soi, original, , Bo 2017-09, , 2022-09-25
00048-00000057.soc, induced, 00048-00000057.soi, Bo 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000058.soi, original, , Bo 2017-10, , 2022-09-25
00048-00000058.soc, induced, 00048-00000058.soi, Bo 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000059.soi, original, , Bo 2017-11, , 2022-09-25
00048-00000059.soc, induced, 00048-00000059.soi, Bo 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000060.soi, original, , Bo 2017-12, , 2022-09-25
00048-00000060.soc, induced, 00048-00000060.soi, Bo 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000061.soi, original, , Br 2017-01, , 2022-09-25
00048-00000061.soc, induced, 00048-00000061.soi, Br 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000062.soi, original, , Br 2017-02, , 2022-09-25
00048-00000062.soc, induced, 00048-00000062.soi, Br 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000063.soi, original, , Br 2017-03, , 2022-09-25
00048-00000063.soc, induced, 00048-00000063.soi, Br 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000064.soi, original, , Br 2017-04, , 2022-09-25
00048-00000064.soc, induced, 00048-00000064.soi, Br 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000065.soi, original, , Br 2017-05, , 2022-09-25
00048-00000065.soc, induced, 00048-00000065.soi, Br 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000066.soi, original, , Br 2017-06, , 2022-09-25
00048-00000066.soc, induced, 00048-00000066.soi, Br 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000067.soi, original, , Br 2017-07, , 2022-09-25
00048-00000067.soc, induced, 00048-00000067.soi, Br 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000068.soi, original, , Br 2017-08, , 2022-09-25
00048-00000068.soc, induced, 00048-00000068.soi, Br 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000069.soi, original, , Br 2017-09, , 2022-09-25
00048-00000069.soc, induced, 00048-00000069.soi, Br 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000070.soi, original, , Br 2017-10, , 2022-09-25
00048-00000070.soc, induced, 00048-00000070.soi, Br 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000071.soi, original, , Br 2017-11, , 2022-09-25
00048-00000071.soc, induced, 00048-00000071.soi, Br 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000072.soi, original, , Br 2017-12, , 2022-09-25
00048-00000072.soc, induced, 00048-00000072.soi, Br 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000073.soi, original, , Ca 2017-01, , 2022-09-25
00048-00000073.soc, induced, 00048-00000073.soi, Ca 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000074.soi, original, , Ca 2017-02, , 2022-09-25
00048-00000074.soc, induced, 00048-00000074.soi, Ca 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000075.soi, original, , Ca 2017-03, , 2022-09-25
00048-00000075.soc, induced, 00048-00000075.soi, Ca 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000076.soi, original, , Ca 2017-04, , 2022-09-25
00048-00000076.soc, induced, 00048-00000076.soi, Ca 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000077.soi, original, , Ca 2017-05, , 2022-09-25
00048-00000077.soc, induced, 00048-00000077.soi, Ca 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000078.soi, original, , Ca 2017-06, , 2022-09-25
00048-00000078.soc, induced, 00048-00000078.soi, Ca 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000079.soi, original, , Ca 2017-07, , 2022-09-25
00048-00000079.soc, induced, 00048-00000079.soi, Ca 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000080.soi, original, , Ca 2017-08, , 2022-09-25
00048-00000080.soc, induced, 00048-00000080.soi, Ca 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000081.soi, original, , Ca 2017-09, , 2022-09-25
00048-00000081.soc, induced, 00048-00000081.soi, Ca 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000082.soi, original, , Ca 2017-10, , 2022-09-25
00048-00000082.soc, induced, 00048-00000082.soi, Ca 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000083.soi, original, , Ca 2017-11, , 2022-09-25
00048-00000083.soc, induced, 00048-00000083.soi, Ca 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000084.soi, original, , Ca 2017-12, , 2022-09-25
00048-00000084.soc, induced, 00048-00000084.soi, Ca 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000085.soi, original, , Ch 2017-01, , 2022-09-25
00048-00000085.soc, induced, 00048-00000085.soi, Ch 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000086.soi, original, , Ch 2017-02, , 2022-09-25
00048-00000086.soc, induced, 00048-00000086.soi, Ch 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000087.soi, original, , Ch 2017-03, , 2022-09-25
00048-00000087.soc, induced, 00048-00000087.soi, Ch 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000088.soi, original, , Ch 2017-04, , 2022-09-25
00048-00000088.soc, induced, 00048-00000088.soi, Ch 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000089.soi, original, , Ch 2017-05, , 2022-09-25
00048-00000089.soc, induced, 00048-00000089.soi, Ch 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000090.soi, original, , Ch 2017-06, , 2022-09-25
00048-00000090.soc, induced, 00048-00000090.soi, Ch 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000091.soi, original, , Ch 2017-07, , 2022-09-25
00048-00000091.soc, induced, 00048-00000091.soi, Ch 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000092.soi, original, , Ch 2017-08, , 2022-09-25
00048-00000092.soc, induced, 00048-00000092.soi, Ch 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000093.soi, original, , Ch 2017-09, , 2022-09-25
00048-00000093.soc, induced, 00048-00000093.soi, Ch 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000094.soi, original, , Ch 2017-10, , 2022-09-25
00048-00000094.soc, induced, 00048-00000094.soi, Ch 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000095.soi, original, , Ch 2017-11, , 2022-09-25
00048-00000095.soc, induced, 00048-00000095.soi, Ch 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000096.soi, original, , Ch 2017-12, , 2022-09-25
00048-00000096.soc, induced, 00048-00000096.soi, Ch 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000097.soi, original, , Cl 2017-01, , 2022-09-25
00048-00000097.soc, induced, 00048-00000097.soi, Cl 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000098.soi, original, , Cl 2017-02, , 2022-09-25
00048-00000098.soc, induced, 00048-00000098.soi, Cl 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000099.soi, original, , Cl 2017-03, , 2022-09-25
00048-00000099.soc, induced, 00048-00000099.soi, Cl 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000100.soi, original, , Cl 2017-04, , 2022-09-25
00048-00000100.soc, induced, 00048-00000100.soi, Cl 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000101.soi, original, , Cl 2017-05, , 2022-09-25
00048-00000101.soc, induced, 00048-00000101.soi, Cl 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000102.soi, original, , Cl 2017-06, , 2022-09-25
00048-00000102.soc, induced, 00048-00000102.soi, Cl 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000103.soi, original, , Cl 2017-07, , 2022-09-25
00048-00000103.soc, induced, 00048-00000103.soi, Cl 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000104.soi, original, , Cl 2017-08, , 2022-09-25
00048-00000104.soc, induced, 00048-00000104.soi, Cl 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000105.soi, original, , Cl 2017-09, , 2022-09-25
00048-00000105.soc, induced, 00048-00000105.soi, Cl 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000106.soi, original, , Cl 2017-10, , 2022-09-25
00048-00000106.soc, induced, 00048-00000106.soi, Cl 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000107.soi, original, , Cl 2017-11, , 2022-09-25
00048-00000107.soc, induced, 00048-00000107.soi, Cl 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000108.soi, original, , Cl 2017-12, , 2022-09-25
00048-00000108.soc, induced, 00048-00000108.soi, Cl 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000109.soi, original, , Co 2017-01, , 2022-09-25
00048-00000109.soc, induced, 00048-00000109.soi, Co 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000110.soi, original, , Co 2017-02, , 2022-09-25
00048-00000110.soc, induced, 00048-00000110.soi, Co 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000111.soi, original, , Co 2017-03, , 2022-09-25
00048-00000111.soc, induced, 00048-00000111.soi, Co 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000112.soi, original, , Co 2017-04, , 2022-09-25
00048-00000112.soc, induced, 00048-00000112.soi, Co 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000113.soi, original, , Co 2017-05, , 2022-09-25
00048-00000113.soc, induced, 00048-00000113.soi, Co 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000114.soi, original, , Co 2017-06, , 2022-09-25
00048-00000114.soc, induced, 00048-00000114.soi, Co 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000115.soi, original, , Co 2017-07, , 2022-09-25
00048-00000115.soc, induced, 00048-00000115.soi, Co 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000116.soi, original, , Co 2017-08, , 2022-09-25
00048-00000116.soc, induced, 00048-00000116.soi, Co 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000117.soi, original, , Co 2017-09, , 2022-09-25
00048-00000117.soc, induced, 00048-00000117.soi, Co 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000118.soi, original, , Co 2017-10, , 2022-09-25
00048-00000118.soc, induced, 00048-00000118.soi, Co 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000119.soi, original, , Co 2017-11, , 2022-09-25
00048-00000119.soc, induced, 00048-00000119.soi, Co 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000120.soi, original, , Co 2017-12, , 2022-09-25
00048-00000120.soc, induced, 00048-00000120.soi, Co 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000121.soi, original, , Cr 2017-01, , 2022-09-25
00048-00000121.soc, induced, 00048-00000121.soi, Cr 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000122.soi, original, , Cr 2017-02, , 2022-09-25
00048-00000122.soc, induced, 00048-00000122.soi, Cr 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000123.soi, original, , Cr 2017-03, , 2022-09-25
00048-00000123.soc, induced, 00048-00000123.soi, Cr 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000124.soi, original, , Cr 2017-04, , 2022-09-25
00048-00000124.soc, induced, 00048-00000124.soi, Cr 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000125.soi, original, , Cr 2017-05, , 2022-09-25
00048-00000125.soc, induced, 00048-00000125.soi, Cr 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000126.soi, original, , Cr 2017-06, , 2022-09-25
00048-00000126.soc, induced, 00048-00000126.soi, Cr 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000127.soi, original, , Cr 2017-07, , 2022-09-25
00048-00000127.soc, induced, 00048-00000127.soi, Cr 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000128.soi, original, , Cr 2017-08, , 2022-09-25
00048-00000128.soc, induced, 00048-00000128.soi, Cr 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000129.soi, original, , Cr 2017-09, , 2022-09-25
00048-00000129.soc, induced, 00048-00000129.soi, Cr 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000130.soi, original, , Cr 2017-10, , 2022-09-25
00048-00000130.soc, induced, 00048-00000130.soi, Cr 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000131.soi, original, , Cr 2017-11, , 2022-09-25
00048-00000131.soc, induced, 00048-00000131.soi, Cr 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000132.soi, original, , Cr 2017-12, , 2022-09-25
00048-00000132.soc, induced, 00048-00000132.soi, Cr 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000133.soi, original, , Cz 2017-01, , 2022-09-25
00048-00000133.soc, induced, 00048-00000133.soi, Cz 2017-01, Complete preferences extracted from the soi file, 2022-09-25
00048-00000134.soi, original, , Cz 2017-02, , 2022-09-25
00048-00000134.soc, induced, 00048-00000134.soi, Cz 2017-02, Complete preferences extracted from the soi file, 2022-09-25
00048-00000135.soi, original, , Cz 2017-03, , 2022-09-25
00048-00000135.soc, induced, 00048-00000135.soi, Cz 2017-03, Complete preferences extracted from the soi file, 2022-09-25
00048-00000136.soi, original, , Cz 2017-04, , 2022-09-25
00048-00000136.soc, induced, 00048-00000136.soi, Cz 2017-04, Complete preferences extracted from the soi file, 2022-09-25
00048-00000137.soi, original, , Cz 2017-05, , 2022-09-25
00048-00000137.soc, induced, 00048-00000137.soi, Cz 2017-05, Complete preferences extracted from the soi file, 2022-09-25
00048-00000138.soi, original, , Cz 2017-06, , 2022-09-25
00048-00000138.soc, induced, 00048-00000138.soi, Cz 2017-06, Complete preferences extracted from the soi file, 2022-09-25
00048-00000139.soi, original, , Cz 2017-07, , 2022-09-25
00048-00000139.soc, induced, 00048-00000139.soi, Cz 2017-07, Complete preferences extracted from the soi file, 2022-09-25
00048-00000140.soi, original, , Cz 2017-08, , 2022-09-25
00048-00000140.soc, induced, 00048-00000140.soi, Cz 2017-08, Complete preferences extracted from the soi file, 2022-09-25
00048-00000141.soi, original, , Cz 2017-09, , 2022-09-25
00048-00000141.soc, induced, 00048-00000141.soi, Cz 2017-09, Complete preferences extracted from the soi file, 2022-09-25
00048-00000142.soi, original, , Cz 2017-10, , 2022-09-25
00048-00000142.soc, induced, 00048-00000142.soi, Cz 2017-10, Complete preferences extracted from the soi file, 2022-09-25
00048-00000143.soi, original, , Cz 2017-11, , 2022-09-25
00048-00000143.soc, induced, 00048-00000143.soi, Cz 2017-11, Complete preferences extracted from the soi file, 2022-09-25
00048-00000144.soi, original, , Cz 2017-12, , 2022-09-25
00048-00000144.soc, induced, 00048-00000144.soi, Cz 2017-12, Complete preferences extracted from the soi file, 2022-09-25
00048-00000145.soi, original, , De 2017-01, , 2022-09-25
00048-00000145.soc, induced, 00048-00000145.soi, De 2017-01, Complete preferences extracted from the soi file, 2022-09-25
