Name: Poland Local Elections

Abbreviation: poland_local_elections

Tags: Election, Politics

Series Number: 00068

Publication Date: 2024-11-05

Description: <p>This dataset collects voting data from recent Polish local elections. In 2014, in all cities with up to 100 000 inhabitants a first-past-the-post system was used. For this, all cities with up to 20 000/50 000/100 000 inhabitants where divided into 15/21/23 constituencies. The dataset consists of elections from 1317 cities (excluding ones with low vote length). In a file, each constituency is considered to be a voter, ranking the alternatives as in the election results of that constituency.</p><p>This dataset was donated by <a href="https://sites.google.com/view/niclas-boehmer/home">Niclas Boehmer</a>.</p>

Required Citations: Niclas Boehmer, Robert Bredereck, Piotr Faliszewski and Rolf Niedermeier. <em>A Quantitative and Qualitative Analysis of the Robustness of (Real-World) Election Winners</em>, 2022.

Selected Studies: 

file_name, modification_type, relates_to, title, description, publication_date
00068-00000029.soi, original, , Rzgów (obszar wiejski), , 2024-11-05
00068-00000030.soi, original, , Tuszyn (obszar wiejski), , 2024-11-05
00068-00000031.soi, original, , Drzewica (obszar wiejski), , 2024-11-05
00068-00000032.soi, original, , Opoczno (obszar wiejski), , 2024-11-05
00068-00000033.soi, original, , Konstantynów Łódzki (gmina miejska), , 2024-11-05
00068-00000034.soi, original, , Pabianice (gmina miejska), , 2024-11-05
00068-00000035.soi, original, , Dobroń (gmina wiejska), , 2024-11-05
00068-00000036.soi, original, , Ksawerów (gmina wiejska), , 2024-11-05
00068-00000037.soi, original, , Lutomiersk (obszar wiejski), , 2024-11-05
00068-00000038.soi, original, , Działoszyn (obszar wiejski), , 2024-11-05
00068-00000039.soi, original, , Pajęczno (obszar wiejski), , 2024-11-05
00068-00000040.soi, original, , Siemkowice (gmina wiejska), , 2024-11-05
00068-00000041.soi, original, , Strzelce Wielkie (gmina wiejska), , 2024-11-05
00068-00000042.soi, original, , Gorzkowice (gmina wiejska), , 2024-11-05
00068-00000043.soi, original, , Grabica (gmina wiejska), , 2024-11-05
00068-00000044.soi, original, , Łęki Szlacheckie (gmina wiejska), , 2024-11-05
00068-00000045.soi, original, , Rozprza (obszar wiejski), , 2024-11-05
00068-00000046.soi, original, , Sulejów (obszar wiejski), , 2024-11-05
00068-00000047.soi, original, , Wola Krzysztoporska (gmina wiejska), , 2024-11-05
00068-00000048.soi, original, , Wolbórz (obszar wiejski), , 2024-11-05
00068-00000049.soi, original, , Poddębice (obszar wiejski), , 2024-11-05
00068-00000050.soi, original, , Wartkowice (gmina wiejska), , 2024-11-05
00068-00000051.soi, original, , Radomsko (gmina miejska), , 2024-11-05
00068-00000052.soi, original, , Dobryszyce (gmina wiejska), , 2024-11-05
00068-00000053.soi, original, , Gidle (gmina wiejska), , 2024-11-05
00068-00000054.soi, original, , Gomunice (gmina wiejska), , 2024-11-05
00068-00000055.soi, original, , Kamieńsk (obszar wiejski), , 2024-11-05
00068-00000056.soi, original, , Kodrąb (gmina wiejska), , 2024-11-05
00068-00000057.soi, original, , Ładzice (gmina wiejska), , 2024-11-05
00068-00000058.soi, original, , Masłowice (gmina wiejska), , 2024-11-05
00068-00000059.soi, original, , Żytno (gmina wiejska), , 2024-11-05
00068-00000060.soi, original, , Rawa Mazowiecka (gmina miejska), , 2024-11-05
00068-00000061.soi, original, , Biała Rawska (obszar wiejski), , 2024-11-05
00068-00000062.soi, original, , Rawa Mazowiecka (gmina wiejska), , 2024-11-05
00068-00000063.soi, original, , Sieradz (gmina miejska), , 2024-11-05
00068-00000064.soi, original, , Błaszki (obszar wiejski), , 2024-11-05
00068-00000065.soi, original, , Sieradz (gmina wiejska), , 2024-11-05
00068-00000066.soi, original, , Warta (obszar wiejski), , 2024-11-05
00068-00000067.soi, original, , Złoczew (obszar wiejski), , 2024-11-05
00068-00000068.soi, original, , Skierniewice (gmina wiejska), , 2024-11-05
00068-00000069.soi, original, , Tomaszów Mazowiecki (gmina miejska), , 2024-11-05
00068-00000070.soi, original, , Czerniewice (gmina wiejska), , 2024-11-05
00068-00000071.soi, original, , Inowłódz (obszar wiejski), , 2024-11-05
00068-00000072.soi, original, , Lubochnia (gmina wiejska), , 2024-11-05
00068-00000073.soi, original, , Pątnów (gmina wiejska), , 2024-11-05
00068-00000074.soi, original, , Wieluń (obszar wiejski), , 2024-11-05
00068-00000075.soi, original, , Bolesławiec (obszar wiejski), , 2024-11-05
00068-00000076.soi, original, , Galewice (gmina wiejska), , 2024-11-05
00068-00000077.soi, original, , Lututów (obszar wiejski), , 2024-11-05
00068-00000078.soi, original, , Sokolniki (gmina wiejska), , 2024-11-05
00068-00000079.soi, original, , Wieruszów (obszar wiejski), , 2024-11-05
00068-00000080.soi, original, , Zduńska Wola (gmina miejska), , 2024-11-05
00068-00000081.soi, original, , Szadek (obszar wiejski), , 2024-11-05
00068-00000082.soi, original, , Zapolice (gmina wiejska), , 2024-11-05
00068-00000083.soi, original, , Zduńska Wola (gmina wiejska), , 2024-11-05
00068-00000084.soi, original, , Głowno (gmina miejska), , 2024-11-05
00068-00000085.soi, original, , Ozorków (gmina miejska), , 2024-11-05
00068-00000086.soi, original, , Zgierz (gmina miejska), , 2024-11-05
00068-00000087.soi, original, , Stryków (obszar wiejski), , 2024-11-05
00068-00000088.soi, original, , Zgierz (gmina wiejska), , 2024-11-05
00068-00000089.soi, original, , Brzeziny (gmina miejska), , 2024-11-05
00068-00000090.soi, original, , Jeżów (obszar wiejski), , 2024-11-05
00068-00000091.soi, original, , Bochnia (gmina miejska), , 2024-11-05
00068-00000092.soi, original, , Bochnia (gmina wiejska), , 2024-11-05
00068-00000093.soi, original, , Nowy Wiśnicz (obszar wiejski), , 2024-11-05
00068-00000094.soi, original, , Rzezawa (gmina wiejska), , 2024-11-05
00068-00000095.soi, original, , Brzesko (obszar wiejski), , 2024-11-05
00068-00000096.soi, original, , Chrzanów (obszar wiejski), , 2024-11-05
00068-00000097.soi, original, , Libiąż (obszar wiejski), , 2024-11-05
00068-00000098.soi, original, , Trzebinia (obszar wiejski), , 2024-11-05
00068-00000099.soi, original, , Dąbrowa Tarnowska (obszar wiejski), , 2024-11-05
00068-00000100.soi, original, , Radgoszcz (gmina wiejska), , 2024-11-05
00068-00000101.soi, original, , Szczucin (obszar wiejski), , 2024-11-05
00068-00000102.soi, original, , Gorlice (gmina miejska), , 2024-11-05
00068-00000103.soi, original, , Biecz (obszar wiejski), , 2024-11-05
00068-00000104.soi, original, , Lipinki (gmina wiejska), , 2024-11-05
00068-00000105.soi, original, , Czernichów (gmina wiejska), , 2024-11-05
00068-00000106.soi, original, , Iwanowice (gmina wiejska), , 2024-11-05
00068-00000107.soi, original, , Krzeszowice (obszar wiejski), , 2024-11-05
00068-00000108.soi, original, , Liszki (gmina wiejska), , 2024-11-05
00068-00000109.soi, original, , Michałowice (gmina wiejska), , 2024-11-05
00068-00000110.soi, original, , Mogilany (gmina wiejska), , 2024-11-05
00068-00000111.soi, original, , Skała (obszar wiejski), , 2024-11-05
00068-00000112.soi, original, , Skawina (obszar wiejski), , 2024-11-05
00068-00000113.soi, original, , Zabierzów (gmina wiejska), , 2024-11-05
00068-00000114.soi, original, , Limanowa (gmina miejska), , 2024-11-05
00068-00000115.soi, original, , Mszana Dolna (gmina miejska), , 2024-11-05
00068-00000116.soi, original, , Laskowa (gmina wiejska), , 2024-11-05
00068-00000117.soi, original, , Łukowica (gmina wiejska), , 2024-11-05
00068-00000118.soi, original, , Mszana Dolna (gmina wiejska), , 2024-11-05
00068-00000119.soi, original, , Niedźwiedź (gmina wiejska), , 2024-11-05
00068-00000120.soi, original, , Tymbark (gmina wiejska), , 2024-11-05
00068-00000121.soi, original, , Kozłów (gmina wiejska), , 2024-11-05
00068-00000122.soi, original, , Miechów (obszar wiejski), , 2024-11-05
00068-00000123.soi, original, , Racławice (gmina wiejska), , 2024-11-05
00068-00000124.soi, original, , Raciechowice (gmina wiejska), , 2024-11-05
00068-00000125.soi, original, , Sułkowice (obszar wiejski), , 2024-11-05
00068-00000126.soi, original, , Wiśniowa (gmina wiejska), , 2024-11-05
00068-00000127.soi, original, , Grybów (gmina miejska), , 2024-11-05
00068-00000128.soi, original, , Chełmiec (gmina wiejska), , 2024-11-05
00068-00000129.soi, original, , Gródek nad Dunajcem (gmina wiejska), , 2024-11-05
00068-00000130.soi, original, , Grybów (gmina wiejska), , 2024-11-05
00068-00000131.soi, original, , Krynica-Zdrój (obszar wiejski), , 2024-11-05
00068-00000132.soi, original, , Nawojowa (gmina wiejska), , 2024-11-05
00068-00000133.soi, original, , Piwniczna-Zdrój (obszar wiejski), , 2024-11-05
00068-00000134.soi, original, , Stary Sącz (obszar wiejski), , 2024-11-05
00068-00000135.soi, original, , Nowy Targ (gmina miejska), , 2024-11-05
00068-00000136.soi, original, , Szczawnica (obszar wiejski), , 2024-11-05
00068-00000137.soi, original, , Czarny Dunajec (obszar wiejski), , 2024-11-05
00068-00000138.soi, original, , Krościenko nad Dunajcem (gmina wiejska), , 2024-11-05
00068-00000139.soi, original, , Łapsze Niżne (gmina wiejska), , 2024-11-05
00068-00000140.soi, original, , Szaflary (gmina wiejska), , 2024-11-05
00068-00000141.soi, original, , Bukowno (gmina miejska), , 2024-11-05
00068-00000142.soi, original, , Bolesław (gmina wiejska), , 2024-11-05
00068-00000143.soi, original, , Klucze (gmina wiejska), , 2024-11-05
00068-00000144.soi, original, , Olkusz (obszar wiejski), , 2024-11-05
00068-00000145.soi, original, , Wolbrom (obszar wiejski), , 2024-11-05
00068-00000146.soi, original, , Oświęcim (gmina miejska), , 2024-11-05
00068-00000147.soi, original, , Brzeszcze (obszar wiejski), , 2024-11-05
00068-00000148.soi, original, , Chełmek (obszar wiejski), , 2024-11-05
00068-00000149.soi, original, , Kęty (obszar wiejski), , 2024-11-05
00068-00000150.soi, original, , Oświęcim (gmina wiejska), , 2024-11-05
00068-00000151.soi, original, , Zator (obszar wiejski), , 2024-11-05
00068-00000152.soi, original, , Nowe Brzesko (obszar wiejski), , 2024-11-05
00068-00000153.soi, original, , Proszowice (obszar wiejski), , 2024-11-05
00068-00000154.soi, original, , Radziemice (gmina wiejska), , 2024-11-05
00068-00000155.soi, original, , Jordanów (gmina wiejska), , 2024-11-05
00068-00000156.soi, original, , Stryszawa (gmina wiejska), , 2024-11-05
00068-00000157.soi, original, , Zawoja (gmina wiejska), , 2024-11-05
00068-00000158.soi, original, , Gromnik (gmina wiejska), , 2024-11-05
00068-00000159.soi, original, , Lisia Góra (gmina wiejska), , 2024-11-05
00068-00000160.soi, original, , Pleśna (gmina wiejska), , 2024-11-05
00068-00000161.soi, original, , Radłów (obszar wiejski), , 2024-11-05
00068-00000162.soi, original, , Ryglice (obszar wiejski), , 2024-11-05
00068-00000163.soi, original, , Rzepiennik Strzyżewski (gmina wiejska), , 2024-11-05
00068-00000164.soi, original, , Tuchów (obszar wiejski), , 2024-11-05
00068-00000165.soi, original, , Wierzchosławice (gmina wiejska), , 2024-11-05
00068-00000166.soi, original, , Wojnicz (obszar wiejski), , 2024-11-05
00068-00000167.soi, original, , Zakopane (gmina miejska), , 2024-11-05
00068-00000168.soi, original, , Kościelisko (gmina wiejska), , 2024-11-05
00068-00000169.soi, original, , Andrychów (obszar wiejski), , 2024-11-05
00068-00000170.soi, original, , Kalwaria Zebrzydowska (obszar wiejski), , 2024-11-05
00068-00000171.soi, original, , Lanckorona (gmina wiejska), , 2024-11-05
00068-00000172.soi, original, , Stryszów (gmina wiejska), , 2024-11-05
00068-00000173.soi, original, , Tomice (gmina wiejska), , 2024-11-05
00068-00000174.soi, original, , Wadowice (obszar wiejski), , 2024-11-05
00068-00000175.soi, original, , Gdów (gmina wiejska), , 2024-11-05
00068-00000176.soi, original, , Niepołomice (obszar wiejski), , 2024-11-05
00068-00000177.soi, original, , Wieliczka (obszar wiejski), , 2024-11-05
00068-00000178.soi, original, , Białobrzegi (obszar wiejski), , 2024-11-05
00068-00000179.soi, original, , Stromiec (gmina wiejska), , 2024-11-05
00068-00000180.soi, original, , Wyśmierzyce (obszar wiejski), , 2024-11-05
00068-00000181.soi, original, , Ciechanów (gmina miejska), , 2024-11-05
00068-00000182.soi, original, , Ciechanów (gmina wiejska), , 2024-11-05
00068-00000183.soi, original, , Glinojeck (obszar wiejski), , 2024-11-05
00068-00000184.soi, original, , Gołymin-Ośrodek (gmina wiejska), , 2024-11-05
00068-00000185.soi, original, , Ojrzeń (gmina wiejska), , 2024-11-05
00068-00000186.soi, original, , Sońsk (gmina wiejska), , 2024-11-05
00068-00000187.soi, original, , Garwolin (gmina miejska), , 2024-11-05
00068-00000188.soi, original, , Garwolin (gmina wiejska), , 2024-11-05
00068-00000189.soi, original, , Łaskarzew (gmina wiejska), , 2024-11-05
00068-00000190.soi, original, , Maciejowice (obszar wiejski), , 2024-11-05
00068-00000191.soi, original, , Pilawa (obszar wiejski), , 2024-11-05
00068-00000192.soi, original, , Sobolew (gmina wiejska), , 2024-11-05
00068-00000193.soi, original, , Trojanów (gmina wiejska), , 2024-11-05
00068-00000194.soi, original, , Wilga (gmina wiejska), , 2024-11-05
00068-00000195.soi, original, , Żelechów (obszar wiejski), , 2024-11-05
00068-00000196.soi, original, , Gostynin (gmina miejska), , 2024-11-05
00068-00000197.soi, original, , Gostynin (gmina wiejska), , 2024-11-05
00068-00000198.soi, original, , Szczawin Kościelny (gmina wiejska), , 2024-11-05
00068-00000199.soi, original, , Milanówek (gmina miejska), , 2024-11-05
00068-00000200.soi, original, , Grodzisk Mazowiecki (obszar wiejski), , 2024-11-05
00068-00000201.soi, original, , Błędów (gmina wiejska), , 2024-11-05
00068-00000202.soi, original, , Goszczyn (gmina wiejska), , 2024-11-05
00068-00000203.soi, original, , Grójec (obszar wiejski), , 2024-11-05
00068-00000204.soi, original, , Mogielnica (obszar wiejski), , 2024-11-05
00068-00000205.soi, original, , Warka (obszar wiejski), , 2024-11-05
00068-00000206.soi, original, , Garbatka-Letnisko (gmina wiejska), , 2024-11-05
00068-00000207.soi, original, , Głowaczów (obszar wiejski), , 2024-11-05
00068-00000208.soi, original, , Gniewoszów (gmina wiejska), , 2024-11-05
00068-00000209.soi, original, , Kozienice (obszar wiejski), , 2024-11-05
00068-00000210.soi, original, , Magnuszew (obszar wiejski), , 2024-11-05
00068-00000211.soi, original, , Sieciechów (gmina wiejska), , 2024-11-05
00068-00000212.soi, original, , Legionowo (gmina miejska), , 2024-11-05
00068-00000213.soi, original, , Jabłonna (gmina wiejska), , 2024-11-05
00068-00000214.soi, original, , Nieporęt (gmina wiejska), , 2024-11-05
00068-00000215.soi, original, , Serock (obszar wiejski), , 2024-11-05
00068-00000216.soi, original, , Wieliszew (gmina wiejska), , 2024-11-05
00068-00000217.soi, original, , Lipsko (obszar wiejski), , 2024-11-05
00068-00000218.soi, original, , Sienno (obszar wiejski), , 2024-11-05
00068-00000219.soi, original, , Solec nad Wisłą (obszar wiejski), , 2024-11-05
00068-00000220.soi, original, , Łosice (obszar wiejski), , 2024-11-05
00068-00000221.soi, original, , Olszanka (gmina wiejska), , 2024-11-05
00068-00000222.soi, original, , Stara Kornica (gmina wiejska), , 2024-11-05
00068-00000223.soi, original, , Maków Mazowiecki (gmina miejska), , 2024-11-05
00068-00000224.soi, original, , Krasnosielc (gmina wiejska), , 2024-11-05
00068-00000225.soi, original, , Różan (obszar wiejski), , 2024-11-05
00068-00000226.soi, original, , Rzewnie (gmina wiejska), , 2024-11-05
00068-00000227.soi, original, , Sypniewo (gmina wiejska), , 2024-11-05
00068-00000228.soi, original, , Mińsk Mazowiecki (gmina miejska), , 2024-11-05
00068-00000229.soi, original, , Dębe Wielkie (gmina wiejska), , 2024-11-05
00068-00000230.soi, original, , Dobre (obszar wiejski), , 2024-11-05
00068-00000231.soi, original, , Mińsk Mazowiecki (gmina wiejska), , 2024-11-05
00068-00000232.soi, original, , Mrozy (obszar wiejski), , 2024-11-05
00068-00000233.soi, original, , Stanisławów (gmina wiejska), , 2024-11-05
00068-00000234.soi, original, , Sulejówek (gmina miejska), , 2024-11-05
00068-00000235.soi, original, , Mława (gmina miejska), , 2024-11-05
00068-00000236.soi, original, , Dzierzgowo (gmina wiejska), , 2024-11-05
00068-00000237.soi, original, , Szreńsk (gmina wiejska), , 2024-11-05
00068-00000238.soi, original, , Wiśniewo (gmina wiejska), , 2024-11-05
00068-00000239.soi, original, , Nowy Dwór Mazowiecki (gmina miejska), , 2024-11-05
00068-00000240.soi, original, , Nasielsk (obszar wiejski), , 2024-11-05
00068-00000241.soi, original, , Zakroczym (obszar wiejski), , 2024-11-05
00068-00000242.soi, original, , Czerwin (gmina wiejska), , 2024-11-05
00068-00000243.soi, original, , Goworowo (gmina wiejska), , 2024-11-05
00068-00000244.soi, original, , Lelis (gmina wiejska), , 2024-11-05
00068-00000245.soi, original, , Łyse (gmina wiejska), , 2024-11-05
00068-00000246.soi, original, , Rzekuń (gmina wiejska), , 2024-11-05
00068-00000247.soi, original, , Ostrów Mazowiecka (gmina miejska), , 2024-11-05
00068-00000248.soi, original, , Małkinia Górna (gmina wiejska), , 2024-11-05
00068-00000249.soi, original, , Józefów (gmina miejska), , 2024-11-05
00068-00000250.soi, original, , Otwock (gmina miejska), , 2024-11-05
00068-00000251.soi, original, , Celestynów (gmina wiejska), , 2024-11-05
00068-00000252.soi, original, , Karczew (obszar wiejski), , 2024-11-05
00068-00000253.soi, original, , Kołbiel (gmina wiejska), , 2024-11-05
00068-00000254.soi, original, , Osieck (obszar wiejski), , 2024-11-05
00068-00000255.soi, original, , Wiązowna (gmina wiejska), , 2024-11-05
00068-00000256.soi, original, , Góra Kalwaria (obszar wiejski), , 2024-11-05
00068-00000257.soi, original, , Konstancin-Jeziorna (obszar wiejski), , 2024-11-05
00068-00000258.soi, original, , Piaseczno (obszar wiejski), , 2024-11-05
00068-00000259.soi, original, , Prażmów (gmina wiejska), , 2024-11-05
00068-00000260.soi, original, , Tarczyn (obszar wiejski), , 2024-11-05
00068-00000261.soi, original, , Bielsk (gmina wiejska), , 2024-11-05
00068-00000262.soi, original, , Bodzanów (obszar wiejski), , 2024-11-05
00068-00000263.soi, original, , Brudzeń Duży (gmina wiejska), , 2024-11-05
00068-00000264.soi, original, , Drobin (obszar wiejski), , 2024-11-05
00068-00000265.soi, original, , Gąbin (obszar wiejski), , 2024-11-05
00068-00000266.soi, original, , Mała Wieś (gmina wiejska), , 2024-11-05
00068-00000267.soi, original, , Radzanowo (gmina wiejska), , 2024-11-05
00068-00000268.soi, original, , Słubice (gmina wiejska), , 2024-11-05
00068-00000269.soi, original, , Słupno (gmina wiejska), , 2024-11-05
00068-00000270.soi, original, , Staroźreby (gmina wiejska), , 2024-11-05
00068-00000271.soi, original, , Wyszogród (obszar wiejski), , 2024-11-05
00068-00000272.soi, original, , Płońsk (gmina miejska), , 2024-11-05
00068-00000273.soi, original, , Baboszewo (gmina wiejska), , 2024-11-05
00068-00000274.soi, original, , Czerwińsk nad Wisłą (obszar wiejski), , 2024-11-05
00068-00000275.soi, original, , Dzierzążnia (gmina wiejska), , 2024-11-05
00068-00000276.soi, original, , Sochocin (obszar wiejski), , 2024-11-05
00068-00000277.soi, original, , Załuski (gmina wiejska), , 2024-11-05
00068-00000278.soi, original, , Piastów (gmina miejska), , 2024-11-05
00068-00000279.soi, original, , Pruszków (gmina miejska), , 2024-11-05
00068-00000280.soi, original, , Brwinów (obszar wiejski), , 2024-11-05
00068-00000281.soi, original, , Michałowice (gmina wiejska), , 2024-11-05
00068-00000282.soi, original, , Raszyn (gmina wiejska), , 2024-11-05
00068-00000283.soi, original, , Przasnysz (gmina miejska), , 2024-11-05
00068-00000284.soi, original, , Chorzele (obszar wiejski), , 2024-11-05
00068-00000285.soi, original, , Jednorożec (gmina wiejska), , 2024-11-05
00068-00000286.soi, original, , Przysucha (obszar wiejski), , 2024-11-05
00068-00000287.soi, original, , Rusinów (gmina wiejska), , 2024-11-05
00068-00000288.soi, original, , Obryte (gmina wiejska), , 2024-11-05
00068-00000289.soi, original, , Pułtusk (obszar wiejski), , 2024-11-05
00068-00000290.soi, original, , Pionki (gmina miejska), , 2024-11-05
00068-00000291.soi, original, , Gózd (gmina wiejska), , 2024-11-05
00068-00000292.soi, original, , Iłża (obszar wiejski), , 2024-11-05
00068-00000293.soi, original, , Jastrzębia (gmina wiejska), , 2024-11-05
00068-00000294.soi, original, , Jedlińsk (gmina wiejska), , 2024-11-05
00068-00000295.soi, original, , Jedlnia-Letnisko (obszar wiejski), , 2024-11-05
00068-00000296.soi, original, , Kowala (gmina wiejska), , 2024-11-05
00068-00000297.soi, original, , Pionki (gmina wiejska), , 2024-11-05
00068-00000298.soi, original, , Przytyk (obszar wiejski), , 2024-11-05
00068-00000299.soi, original, , Skaryszew (obszar wiejski), , 2024-11-05
00068-00000300.soi, original, , Wierzbica (gmina wiejska), , 2024-11-05
00068-00000301.soi, original, , Wolanów (gmina wiejska), , 2024-11-05
00068-00000302.soi, original, , Zakrzew (gmina wiejska), , 2024-11-05
00068-00000303.soi, original, , Kotuń (gmina wiejska), , 2024-11-05
00068-00000304.soi, original, , Mordy (obszar wiejski), , 2024-11-05
00068-00000305.soi, original, , Siedlce (gmina wiejska), , 2024-11-05
00068-00000306.soi, original, , Suchożebry (gmina wiejska), , 2024-11-05
00068-00000307.soi, original, , Wiśniew (gmina wiejska), , 2024-11-05
00068-00000308.soi, original, , Zbuczyn (gmina wiejska), , 2024-11-05
00068-00000309.soi, original, , Sierpc (gmina miejska), , 2024-11-05
00068-00000310.soi, original, , Gozdowo (gmina wiejska), , 2024-11-05
00068-00000311.soi, original, , Mochowo (gmina wiejska), , 2024-11-05
00068-00000312.soi, original, , Rościszewo (gmina wiejska), , 2024-11-05
00068-00000313.soi, original, , Szczutowo (gmina wiejska), , 2024-11-05
00068-00000314.soi, original, , Zawidz (gmina wiejska), , 2024-11-05
00068-00000315.soi, original, , Sochaczew (gmina miejska), , 2024-11-05
00068-00000316.soi, original, , Młodzieszyn (gmina wiejska), , 2024-11-05
00068-00000317.soi, original, , Teresin (gmina wiejska), , 2024-11-05
00068-00000318.soi, original, , Sokołów Podlaski (gmina miejska), , 2024-11-05
00068-00000319.soi, original, , Ceranów (gmina wiejska), , 2024-11-05
00068-00000320.soi, original, , Chlewiska (gmina wiejska), , 2024-11-05
00068-00000321.soi, original, , Jastrząb (obszar wiejski), , 2024-11-05
00068-00000322.soi, original, , Mirów (gmina wiejska), , 2024-11-05
00068-00000323.soi, original, , Orońsko (gmina wiejska), , 2024-11-05
00068-00000324.soi, original, , Szydłowiec (obszar wiejski), , 2024-11-05
00068-00000325.soi, original, , Błonie (obszar wiejski), , 2024-11-05
00068-00000326.soi, original, , Izabelin (gmina wiejska), , 2024-11-05
00068-00000327.soi, original, , Kampinos (gmina wiejska), , 2024-11-05
00068-00000328.soi, original, , Leszno (gmina wiejska), , 2024-11-05
00068-00000329.soi, original, , Łomianki (obszar wiejski), , 2024-11-05
00068-00000330.soi, original, , Korytnica (gmina wiejska), , 2024-11-05
00068-00000331.soi, original, , Liw (gmina wiejska), , 2024-11-05
00068-00000332.soi, original, , Sadowne (gmina wiejska), , 2024-11-05
00068-00000333.soi, original, , Wierzbno (gmina wiejska), , 2024-11-05
00068-00000334.soi, original, , Kobyłka (gmina miejska), , 2024-11-05
00068-00000335.soi, original, , Marki (gmina miejska), , 2024-11-05
00068-00000336.soi, original, , Ząbki (gmina miejska), , 2024-11-05
00068-00000337.soi, original, , Zielonka (gmina miejska), , 2024-11-05
00068-00000338.soi, original, , Dąbrówka (gmina wiejska), , 2024-11-05
00068-00000339.soi, original, , Jadów (obszar wiejski), , 2024-11-05
00068-00000340.soi, original, , Klembów (gmina wiejska), , 2024-11-05
00068-00000341.soi, original, , Radzymin (obszar wiejski), , 2024-11-05
00068-00000342.soi, original, , Tłuszcz (obszar wiejski), , 2024-11-05
00068-00000343.soi, original, , Wołomin (obszar wiejski), , 2024-11-05
00068-00000344.soi, original, , Długosiodło (gmina wiejska), , 2024-11-05
00068-00000345.soi, original, , Rząśnik (gmina wiejska), , 2024-11-05
00068-00000346.soi, original, , Wyszków (obszar wiejski), , 2024-11-05
00068-00000347.soi, original, , Kazanów (gmina wiejska), , 2024-11-05
00068-00000348.soi, original, , Policzna (gmina wiejska), , 2024-11-05
00068-00000349.soi, original, , Przyłęk (gmina wiejska), , 2024-11-05
00068-00000350.soi, original, , Zwoleń (obszar wiejski), , 2024-11-05
00068-00000351.soi, original, , Kuczbork-Osada (gmina wiejska), , 2024-11-05
00068-00000352.soi, original, , Lubowidz (obszar wiejski), , 2024-11-05
00068-00000353.soi, original, , Żuromin (obszar wiejski), , 2024-11-05
00068-00000354.soi, original, , Żyrardów (gmina miejska), , 2024-11-05
00068-00000355.soi, original, , Puszcza Mariańska (gmina wiejska), , 2024-11-05
00068-00000356.soi, original, , Radziejowice (gmina wiejska), , 2024-11-05
00068-00000357.soi, original, , Wiskitki (obszar wiejski), , 2024-11-05
