Name: Formula 1 Seasons

Abbreviation: f1seasons

Tags: Election

Series Number: 00052

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from the Formula 1 World Championship. The underlying Formula 1 data (<a href="https://kaggle.com/rohanrao/formula-1-world-championship-1950-2020">kaggle.com/rohanrao/formula-1-world-championship-1950-2020</a>) contains the finishing times of all drivers in all laps of races taking place between 1950 and 2020. For each year, we created an election where each vote corresponds to a race in this year and ranks the drivers by their total finishing time in this race.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete.</p> <p>The Formula 1 races dataset contains elections generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00052-00000042.soc, induced, 00052-00000042.soi, 1991, Complete preferences extracted from the soi file, 2022-09-25
00052-00000043.soi, original, , 1992, , 2022-09-25
00052-00000043.soc, induced, 00052-00000043.soi, 1992, Complete preferences extracted from the soi file, 2022-09-25
00052-00000044.soi, original, , 1993, , 2022-09-25
00052-00000044.soc, induced, 00052-00000044.soi, 1993, Complete preferences extracted from the soi file, 2022-09-25
00052-00000045.soi, original, , 1994, , 2022-09-25
00052-00000045.soc, induced, 00052-00000045.soi, 1994, Complete preferences extracted from the soi file, 2022-09-25
00052-00000046.soi, original, , 1995, , 2022-09-25
00052-00000046.soc, induced, 00052-00000046.soi, 1995, Complete preferences extracted from the soi file, 2022-09-25
00052-00000047.soi, original, , 1996, , 2022-09-25
00052-00000047.soc, induced, 00052-00000047.soi, 1996, Complete preferences extracted from the soi file, 2022-09-25
00052-00000048.soi, original, , 1997, , 2022-09-25
00052-00000048.soc, induced, 00052-00000048.soi, 1997, Complete preferences extracted from the soi file, 2022-09-25
00052-00000049.soi, original, , 1998, , 2022-09-25
00052-00000049.soc, induced, 00052-00000049.soi, 1998, Complete preferences extracted from the soi file, 2022-09-25
00052-00000050.soi, original, , 1999, , 2022-09-25
00052-00000050.soc, induced, 00052-00000050.soi, 1999, Complete preferences extracted from the soi file, 2022-09-25
00052-00000051.soi, original, , 2000, , 2022-09-25
00052-00000051.soc, induced, 00052-00000051.soi, 2000, Complete preferences extracted from the soi file, 2022-09-25
00052-00000052.soi, original, , 2001, , 2022-09-25
00052-00000052.soc, induced, 00052-00000052.soi, 2001, Complete preferences extracted from the soi file, 2022-09-25
00052-00000053.soi, original, , 2002, , 2022-09-25
00052-00000053.soc, induced, 00052-00000053.soi, 2002, Complete preferences extracted from the soi file, 2022-09-25
00052-00000054.soi, original, , 2003, , 2022-09-25
00052-00000055.soi, original, , 2004, , 2022-09-25
00052-00000055.soc, induced, 00052-00000055.soi, 2004, Complete preferences extracted from the soi file, 2022-09-25
00052-00000056.soi, original, , 2005, , 2022-09-25
00052-00000056.soc, induced, 00052-00000056.soi, 2005, Complete preferences extracted from the soi file, 2022-09-25
00052-00000057.soi, original, , 2006, , 2022-09-25
00052-00000057.soc, induced, 00052-00000057.soi, 2006, Complete preferences extracted from the soi file, 2022-09-25
00052-00000058.soi, original, , 2007, , 2022-09-25
00052-00000058.soc, induced, 00052-00000058.soi, 2007, Complete preferences extracted from the soi file, 2022-09-25
00052-00000059.soi, original, , 2008, , 2022-09-25
00052-00000059.soc, induced, 00052-00000059.soi, 2008, Complete preferences extracted from the soi file, 2022-09-25
00052-00000060.soi, original, , 2009, , 2022-09-25
00052-00000060.soc, induced, 00052-00000060.soi, 2009, Complete preferences extracted from the soi file, 2022-09-25
00052-00000061.soi, original, , 2010, , 2022-09-25
00052-00000061.soc, induced, 00052-00000061.soi, 2010, Complete preferences extracted from the soi file, 2022-09-25
00052-00000062.soi, original, , 2011, , 2022-09-25
00052-00000062.soc, induced, 00052-00000062.soi, 2011, Complete preferences extracted from the soi file, 2022-09-25
00052-00000063.soi, original, , 2012, , 2022-09-25
00052-00000063.soc, induced, 00052-00000063.soi, 2012, Complete preferences extracted from the soi file, 2022-09-25
00052-00000064.soi, original, , 2013, , 2022-09-25
00052-00000064.soc, induced, 00052-00000064.soi, 2013, Complete preferences extracted from the soi file, 2022-09-25
00052-00000065.soi, original, , 2014, , 2022-09-25
00052-00000065.soc, induced, 00052-00000065.soi, 2014, Complete preferences extracted from the soi file, 2022-09-25
00052-00000066.soi, original, , 2015, , 2022-09-25
00052-00000066.soc, induced, 00052-00000066.soi, 2015, Complete preferences extracted from the soi file, 2022-09-25
00052-00000067.soi, original, , 2016, , 2022-09-25
00052-00000067.soc, induced, 00052-00000067.soi, 2016, Complete preferences extracted from the soi file, 2022-09-25
00052-00000068.soi, original, , 2017, , 2022-09-25
00052-00000068.soc, induced, 00052-00000068.soi, 2017, Complete preferences extracted from the soi file, 2022-09-25
00052-00000069.soc, original, , 2018, , 2022-09-25
00052-00000070.soc, original, , 2019, , 2022-09-25
00052-00000071.soi, original, , 2020, , 2022-09-25
00052-00000071.soc, induced, 00052-00000071.soi, 2020, Complete preferences extracted from the soi file, 2022-09-25
