Name: Multilaps Competitions

Abbreviation: mylaps

Tags: Election

Series Number: 00049

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from multi-lap sports competitions.</p> <p>The underlying mylaps data contains the completion time of athletes in each lap of a multi-lap competition (specifically, speed skating and cycling competitions) crawled from <a href="https://results.sporthive.com">results.sporthive.com</a>. For each race, we created an election in which the athletes are the candidates and each vote corresponds to one lap and ranks the athletes by their completion time.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>
00049-00000019.soc, induced, 00049-00000019.soi, 117, Complete preferences extracted from the soi file, 2022-09-25
00049-00000020.soi, original, , 118, , 2022-09-25
00049-00000020.soc, induced, 00049-00000020.soi, 118, Complete preferences extracted from the soi file, 2022-09-25
00049-00000021.soi, original, , 119, , 2022-09-25
00049-00000021.soc, induced, 00049-00000021.soi, 119, Complete preferences extracted from the soi file, 2022-09-25
00049-00000022.soi, original, , 11, , 2022-09-25
00049-00000022.soc, induced, 00049-00000022.soi, 11, Complete preferences extracted from the soi file, 2022-09-25
00049-00000023.soc, original, , 120, , 2022-09-25
00049-00000024.soi, original, , 121, , 2022-09-25
00049-00000024.soc, induced, 00049-00000024.soi, 121, Complete preferences extracted from the soi file, 2022-09-25
00049-00000025.soi, original, , 122, , 2022-09-25
00049-00000025.soc, induced, 00049-00000025.soi, 122, Complete preferences extracted from the soi file, 2022-09-25
00049-00000026.soi, original, , 123, , 2022-09-25
00049-00000026.soc, induced, 00049-00000026.soi, 123, Complete preferences extracted from the soi file, 2022-09-25
00049-00000027.soc, original, , 124, , 2022-09-25
00049-00000028.soi, original, , 125, , 2022-09-25
00049-00000028.soc, induced, 00049-00000028.soi, 125, Complete preferences extracted from the soi file, 2022-09-25
00049-00000029.soi, original, , 126, , 2022-09-25
00049-00000029.soc, induced, 00049-00000029.soi, 126, Complete preferences extracted from the soi file, 2022-09-25
00049-00000030.soi, original, , 127, , 2022-09-25
00049-00000030.soc, induced, 00049-00000030.soi, 127, Complete preferences extracted from the soi file, 2022-09-25
00049-00000031.soi, original, , 128, , 2022-09-25
00049-00000031.soc, induced, 00049-00000031.soi, 128, Complete preferences extracted from the soi file, 2022-09-25
00049-00000032.soi, original, , 129, , 2022-09-25
00049-00000032.soc, induced, 00049-00000032.soi, 129, Complete preferences extracted from the soi file, 2022-09-25
00049-00000033.soi, original, , 12, , 2022-09-25
00049-00000033.soc, induced, 00049-00000033.soi, 12, Complete preferences extracted from the soi file, 2022-09-25
00049-00000034.soi, original, , 130, , 2022-09-25
00049-00000034.soc, induced, 00049-00000034.soi, 130, Complete preferences extracted from the soi file, 2022-09-25
00049-00000035.soi, original, , 131, , 2022-09-25
00049-00000035.soc, induced, 00049-00000035.soi, 131, Complete preferences extracted from the soi file, 2022-09-25
00049-00000036.soi, original, , 132, , 2022-09-25
00049-00000036.soc, induced, 00049-00000036.soi, 132, Complete preferences extracted from the soi file, 2022-09-25
00049-00000037.soc, original, , 133, , 2022-09-25
00049-00000038.soi, original, , 134, , 2022-09-25
00049-00000038.soc, induced, 00049-00000038.soi, 134, Complete preferences extracted from the soi file, 2022-09-25
00049-00000039.soc, original, , 135, , 2022-09-25
00049-00000040.soi, original, , 136, , 2022-09-25
00049-00000040.soc, induced, 00049-00000040.soi, 136, Complete preferences extracted from the soi file, 2022-09-25
00049-00000041.soi, original, , 137, , 2022-09-25
00049-00000041.soc, induced, 00049-00000041.soi, 137, Complete preferences extracted from the soi file, 2022-09-25
00049-00000042.soi, original, , 138, , 2022-09-25
00049-00000042.soc, induced, 00049-00000042.soi, 138, Complete preferences extracted from the soi file, 2022-09-25
00049-00000043.soi, original, , 139, , 2022-09-25
00049-00000043.soc, induced, 00049-00000043.soi, 139, Complete preferences extracted from the soi file, 2022-09-25
00049-00000044.soi, original, , 13, , 2022-09-25
00049-00000044.soc, induced, 00049-00000044.soi, 13, Complete preferences extracted from the soi file, 2022-09-25
00049-00000045.soi, original, , 140, , 2022-09-25
00049-00000045.soc, induced, 00049-00000045.soi, 140, Complete preferences extracted from the soi file, 2022-09-25
00049-00000046.soi, original, , 141, , 2022-09-25
00049-00000046.soc, induced, 00049-00000046.soi, 141, Complete preferences extracted from the soi file, 2022-09-25
00049-00000047.soi, original, , 142, , 2022-09-25
00049-00000047.soc, induced, 00049-00000047.soi, 142, Complete preferences extracted from the soi file, 2022-09-25
00049-00000048.soi, original, , 143, , 2022-09-25
00049-00000048.soc, induced, 00049-00000048.soi, 143, Complete preferences extracted from the soi file, 2022-09-25
00049-00000049.soi, original, , 144, , 2022-09-25
00049-00000049.soc, induced, 00049-00000049.soi, 144, Complete preferences extracted from the soi file, 2022-09-25
00049-00000050.soi, original, , 145, , 2022-09-25
00049-00000050.soc, induced, 00049-00000050.soi, 145, Complete preferences extracted from the soi file, 2022-09-25
00049-00000051.soi, original, , 146, , 2022-09-25
00049-00000051.soc, induced, 00049-00000051.soi, 146, Complete preferences extracted from the soi file, 2022-09-25
00049-00000052.soi, original, , 147, , 2022-09-25
00049-00000052.soc, induced, 00049-00000052.soi, 147, Complete preferences extracted from the soi file, 2022-09-25
00049-00000053.soi, original, , 148, , 2022-09-25
00049-00000053.soc, induced, 00049-00000053.soi, 148, Complete preferences extracted from the soi file, 2022-09-25
00049-00000054.soc, original, , 149, , 2022-09-25
00049-00000055.soi, original, , 14, , 2022-09-25
00049-00000055.soc, induced, 00049-00000055.soi, 14, Complete preferences extracted from the soi file, 2022-09-25
00049-00000056.soi, original, , 150, , 2022-09-25
00049-00000056.soc, induced, 00049-00000056.soi, 150, Complete preferences extracted from the soi file, 2022-09-25
00049-00000057.soi, original, , 151, , 2022-09-25
00049-00000057.soc, induced, 00049-00000057.soi, 151, Complete preferences extracted from the soi file, 2022-09-25
00049-00000058.soi, original, , 152, , 2022-09-25
00049-00000058.soc, induced, 00049-00000058.soi, 152, Complete preferences extracted from the soi file, 2022-09-25
00049-00000059.soc, original, , 153, , 2022-09-25
00049-00000060.soi, original, , 154, , 2022-09-25
00049-00000060.soc, induced, 00049-00000060.soi, 154, Complete preferences extracted from the soi file, 2022-09-25
00049-00000061.soi, original, , 155, , 2022-09-25
00049-00000061.soc, induced, 00049-00000061.soi, 155, Complete preferences extracted from the soi file, 2022-09-25
00049-00000062.soi, original, , 156, , 2022-09-25
00049-00000062.soc, induced, 00049-00000062.soi, 156, Complete preferences extracted from the soi file, 2022-09-25
00049-00000063.soi, original, , 157, , 2022-09-25
00049-00000063.soc, induced, 00049-00000063.soi, 157, Complete preferences extracted from the soi file, 2022-09-25
00049-00000064.soi, original, , 158, , 2022-09-25
00049-00000064.soc, induced, 00049-00000064.soi, 158, Complete preferences extracted from the soi file, 2022-09-25
00049-00000065.soi, original, , 159, , 2022-09-25
00049-00000065.soc, induced, 00049-00000065.soi, 159, Complete preferences extracted from the soi file, 2022-09-25
00049-00000066.soi, original, , 15, , 2022-09-25
00049-00000066.soc, induced, 00049-00000066.soi, 15, Complete preferences extracted from the soi file, 2022-09-25
00049-00000067.soi, original, , 160, , 2022-09-25
00049-00000068.soi, original, , 161, , 2022-09-25
00049-00000068.soc, induced, 00049-00000068.soi, 161, Complete preferences extracted from the soi file, 2022-09-25
00049-00000069.soi, original, , 162, , 2022-09-25
00049-00000069.soc, induced, 00049-00000069.soi, 162, Complete preferences extracted from the soi file, 2022-09-25
00049-00000070.soi, original, , 163, , 2022-09-25
00049-00000070.soc, induced, 00049-00000070.soi, 163, Complete preferences extracted from the soi file, 2022-09-25
00049-00000071.soi, original, , 164, , 2022-09-25
00049-00000071.soc, induced, 00049-00000071.soi, 164, Complete preferences extracted from the soi file, 2022-09-25
00049-00000072.soi, original, , 165, , 2022-09-25
00049-00000072.soc, induced, 00049-00000072.soi, 165, Complete preferences extracted from the soi file, 2022-09-25
00049-00000073.soi, original, , 166, , 2022-09-25
00049-00000073.soc, induced, 00049-00000073.soi, 166, Complete preferences extracted from the soi file, 2022-09-25
00049-00000074.soi, original, , 167, , 2022-09-25
00049-00000074.soc, induced, 00049-00000074.soi, 167, Complete preferences extracted from the soi file, 2022-09-25
00049-00000075.soi, original, , 168, , 2022-09-25
00049-00000075.soc, induced, 00049-00000075.soi, 168, Complete preferences extracted from the soi file, 2022-09-25
00049-00000076.soc, original, , 169, , 2022-09-25
00049-00000077.soi, original, , 16, , 2022-09-25
00049-00000077.soc, induced, 00049-00000077.soi, 16, Complete preferences extracted from the soi file, 2022-09-25
00049-00000078.soi, original, , 170, , 2022-09-25
00049-00000078.soc, induced, 00049-00000078.soi, 170, Complete preferences extracted from the soi file, 2022-09-25
00049-00000079.soi, original, , 171, , 2022-09-25
00049-00000079.soc, induced, 00049-00000079.soi, 171, Complete preferences extracted from the soi file, 2022-09-25
00049-00000080.soi, original, , 172, , 2022-09-25
00049-00000081.soi, original, , 173, , 2022-09-25
00049-00000081.soc, induced, 00049-00000081.soi, 173, Complete preferences extracted from the soi file, 2022-09-25
00049-00000082.soi, original, , 174, , 2022-09-25
00049-00000082.soc, induced, 00049-00000082.soi, 174, Complete preferences extracted from the soi file, 2022-09-25
00049-00000083.soi, original, , 175, , 2022-09-25
00049-00000083.soc, induced, 00049-00000083.soi, 175, Complete preferences extracted from the soi file, 2022-09-25
00049-00000084.soi, original, , 176, , 2022-09-25
00049-00000084.soc, induced, 00049-00000084.soi, 176, Complete preferences extracted from the soi file, 2022-09-25
00049-00000085.soi, original, , 177, , 2022-09-25
00049-00000085.soc, induced, 00049-00000085.soi, 177, Complete preferences extracted from the soi file, 2022-09-25
00049-00000086.soi, original, , 178, , 2022-09-25
00049-00000086.soc, induced, 00049-00000086.soi, 178, Complete preferences extracted from the soi file, 2022-09-25
00049-00000087.soi, original, , 179, , 2022-09-25
00049-00000087.soc, induced, 00049-00000087.soi, 179, Complete preferences extracted from the soi file, 2022-09-25
00049-00000088.soi, original, , 17, , 2022-09-25
00049-00000088.soc, induced, 00049-00000088.soi, 17, Complete preferences extracted from the soi file, 2022-09-25
00049-00000089.soc, original, , 180, , 2022-09-25
00049-00000090.soc, original, , 181, , 2022-09-25
00049-00000091.soi, original, , 182, , 2022-09-25
00049-00000091.soc, induced, 00049-00000091.soi, 182, Complete preferences extracted from the soi file, 2022-09-25
00049-00000092.soi, original, , 183, , 2022-09-25
00049-00000092.soc, induced, 00049-00000092.soi, 183, Complete preferences extracted from the soi file, 2022-09-25
00049-00000093.soi, original, , 184, , 2022-09-25
00049-00000093.soc, induced, 00049-00000093.soi, 184, Complete preferences extracted from the soi file, 2022-09-25
00049-00000094.soi, original, , 185, , 2022-09-25
00049-00000094.soc, induced, 00049-00000094.soi, 185, Complete preferences extracted from the soi file, 2022-09-25
00049-00000095.soi, original, , 186, , 2022-09-25
00049-00000095.soc, induced, 00049-00000095.soi, 186, Complete preferences extracted from the soi file, 2022-09-25
00049-00000096.soi, original, , 187, , 2022-09-25
00049-00000096.soc, induced, 00049-00000096.soi, 187, Complete preferences extracted from the soi file, 2022-09-25
00049-00000097.soi, original, , 188, , 2022-09-25
00049-00000097.soc, induced, 00049-00000097.soi, 188, Complete preferences extracted from the soi file, 2022-09-25
00049-00000098.soi, original, , 189, , 2022-09-25
00049-00000098.soc, induced, 00049-00000098.soi, 189, Complete preferences extracted from the soi file, 2022-09-25
00049-00000099.soi, original, , 18, , 2022-09-25
00049-00000099.soc, induced, 00049-00000099.soi, 18, Complete preferences extracted from the soi file, 2022-09-25
00049-00000100.soi, original, , 190, , 2022-09-25
00049-00000100.soc, induced, 00049-00000100.soi, 190, Complete preferences extracted from the soi file, 2022-09-25
00049-00000101.soi, original, , 191, , 2022-09-25
00049-00000101.soc, induced, 00049-00000101.soi, 191, Complete preferences extracted from the soi file, 2022-09-25
00049-00000102.soi, original, , 192, , 2022-09-25
00049-00000102.soc, induced, 00049-00000102.soi, 192, Complete preferences extracted from the soi file, 2022-09-25
00049-00000103.soc, original, , 193, , 2022-09-25
00049-00000104.soi, original, , 194, , 2022-09-25
00049-00000104.soc, induced, 00049-00000104.soi, 194, Complete preferences extracted from the soi file, 2022-09-25
00049-00000105.soi, original, , 195, , 2022-09-25
00049-00000105.soc, induced, 00049-00000105.soi, 195, Complete preferences extracted from the soi file, 2022-09-25
00049-00000106.soi, original, , 196, , 2022-09-25
00049-00000106.soc, induced, 00049-00000106.soi, 196, Complete preferences extracted from the soi file, 2022-09-25
00049-00000107.soi, original, , 197, , 2022-09-25
00049-00000107.soc, induced, 00049-00000107.soi, 197, Complete preferences extracted from the soi file, 2022-09-25
00049-00000108.soi, original, , 198, , 2022-09-25
00049-00000108.soc, induced, 00049-00000108.soi, 198, Complete preferences extracted from the soi file, 2022-09-25
00049-00000109.soi, original, , 199, , 2022-09-25
00049-00000109.soc, induced, 00049-00000109.soi, 199, Complete preferences extracted from the soi file, 2022-09-25
00049-00000110.soi, original, , 19, , 2022-09-25
00049-00000110.soc, induced, 00049-00000110.soi, 19, Complete preferences extracted from the soi file, 2022-09-25
00049-00000111.soi, original, , 1, , 2022-09-25
00049-00000111.soc, induced, 00049-00000111.soi, 1, Complete preferences extracted from the soi file, 2022-09-25
00049-00000112.soi, original, , 200, , 2022-09-25
00049-00000112.soc, induced, 00049-00000112.soi, 200, Complete preferences extracted from the soi file, 2022-09-25
00049-00000113.soi, original, , 201, , 2022-09-25
00049-00000113.soc, induced, 00049-00000113.soi, 201, Complete preferences extracted from the soi file, 2022-09-25
00049-00000114.soi, original, , 202, , 2022-09-25
00049-00000114.soc, induced, 00049-00000114.soi, 202, Complete preferences extracted from the soi file, 2022-09-25
00049-00000115.soi, original, , 203, , 2022-09-25
00049-00000115.soc, induced, 00049-00000115.soi, 203, Complete preferences extracted from the soi file, 2022-09-25
00049-00000116.soi, original, , 204, , 2022-09-25
00049-00000116.soc, induced, 00049-00000116.soi, 204, Complete preferences extracted from the soi file, 2022-09-25
00049-00000117.soi, original, , 205, , 2022-09-25
00049-00000117.soc, induced, 00049-00000117.soi, 205, Complete preferences extracted from the soi file, 2022-09-25
00049-00000118.soc, original, , 206, , 2022-09-25
00049-00000119.soi, original, , 207, , 2022-09-25
00049-00000119.soc, induced, 00049-00000119.soi, 207, Complete preferences extracted from the soi file, 2022-09-25
00049-00000120.soi, original, , 208, , 2022-09-25
00049-00000120.soc, induced, 00049-00000120.soi, 208, Complete preferences extracted from the soi file, 2022-09-25
00049-00000121.soi, original, , 209, , 2022-09-25
00049-00000121.soc, induced, 00049-00000121.soi, 209, Complete preferences extracted from the soi file, 2022-09-25
00049-00000122.soi, original, , 20, , 2022-09-25
00049-00000122.soc, induced, 00049-00000122.soi, 20, Complete preferences extracted from the soi file, 2022-09-25
00049-00000123.soi, original, , 210, , 2022-09-25
00049-00000124.soc, original, , 211, , 2022-09-25
00049-00000125.soi, original, , 212, , 2022-09-25
00049-00000125.soc, induced, 00049-00000125.soi, 212, Complete preferences extracted from the soi file, 2022-09-25
00049-00000126.soi, original, , 213, , 2022-09-25
00049-00000126.soc, induced, 00049-00000126.soi, 213, Complete preferences extracted from the soi file, 2022-09-25
00049-00000127.soi, original, , 214, , 2022-09-25
00049-00000127.soc, induced, 00049-00000127.soi, 214, Complete preferences extracted from the soi file, 2022-09-25
00049-00000128.soi, original, , 215, , 2022-09-25
00049-00000128.soc, induced, 00049-00000128.soi, 215, Complete preferences extracted from the soi file, 2022-09-25
00049-00000129.soi, original, , 216, , 2022-09-25
00049-00000129.soc, induced, 00049-00000129.soi, 216, Complete preferences extracted from the soi file, 2022-09-25
00049-00000130.soi, original, , 217, , 2022-09-25
00049-00000130.soc, induced, 00049-00000130.soi, 217, Complete preferences extracted from the soi file, 2022-09-25
00049-00000131.soi, original, , 218, , 2022-09-25
00049-00000131.soc, induced, 00049-00000131.soi, 218, Complete preferences extracted from the soi file, 2022-09-25
00049-00000132.soi, original, , 219, , 2022-09-25
00049-00000132.soc, induced, 00049-00000132.soi, 219, Complete preferences extracted from the soi file, 2022-09-25
00049-00000133.soi, original, , 21, , 2022-09-25
00049-00000133.soc, induced, 00049-00000133.soi, 21, Complete preferences extracted from the soi file, 2022-09-25
00049-00000134.soi, original, , 220, , 2022-09-25
00049-00000134.soc, induced, 00049-00000134.soi, 220, Complete preferences extracted from the soi file, 2022-09-25
00049-00000135.soi, original, , 221, , 2022-09-25
00049-00000135.soc, induced, 00049-00000135.soi, 221, Complete preferences extracted from the soi file, 2022-09-25
00049-00000136.soi, original, , 222, , 2022-09-25
00049-00000136.soc, induced, 00049-00000136.soi, 222, Complete preferences extracted from the soi file, 2022-09-25
00049-00000137.soi, original, , 223, , 2022-09-25
00049-00000137.soc, induced, 00049-00000137.soi, 223, Complete preferences extracted from the soi file, 2022-09-25
00049-00000138.soi, original, , 224, , 2022-09-25
00049-00000138.soc, induced, 00049-00000138.soi, 224, Complete preferences extracted from the soi file, 2022-09-25
00049-00000139.soi, original, , 225, , 2022-09-25
00049-00000139.soc, induced, 00049-00000139.soi, 225, Complete preferences extracted from the soi file, 2022-09-25
00049-00000140.soi, original, , 226, , 2022-09-25
00049-00000140.soc, induced, 00049-00000140.soi, 226, Complete preferences extracted from the soi file, 2022-09-25
00049-00000141.soi, original, , 227, , 2022-09-25
00049-00000141.soc, induced, 00049-00000141.soi, 227, Complete preferences extracted from the soi file, 2022-09-25
00049-00000142.soi, original, , 228, , 2022-09-25
00049-00000142.soc, induced, 00049-00000142.soi, 228, Complete preferences extracted from the soi file, 2022-09-25
00049-00000143.soi, original, , 229, , 2022-09-25
00049-00000143.soc, induced, 00049-00000143.soi, 229, Complete preferences extracted from the soi file, 2022-09-25
00049-00000144.soi, original, , 22, , 2022-09-25
00049-00000144.soc, induced, 00049-00000144.soi, 22, Complete preferences extracted from the soi file, 2022-09-25
00049-00000145.soi, original, , 230, , 2022-09-25
00049-00000145.soc, induced, 00049-00000145.soi, 230, Complete preferences extracted from the soi file, 2022-09-25
00049-00000146.soi, original, , 231, , 2022-09-25
00049-00000146.soc, induced, 00049-00000146.soi, 231, Complete preferences extracted from the soi file, 2022-09-25
00049-00000147.soi, original, , 232, , 2022-09-25
00049-00000147.soc, induced, 00049-00000147.soi, 232, Complete preferences extracted from the soi file, 2022-09-25
00049-00000148.soi, original, , 233, , 2022-09-25
00049-00000148.soc, induced, 00049-00000148.soi, 233, Complete preferences extracted from the soi file, 2022-09-25
00049-00000149.soi, original, , 234, , 2022-09-25
00049-00000149.soc, induced, 00049-00000149.soi, 234, Complete preferences extracted from the soi file, 2022-09-25
00049-00000150.soi, original, , 235, , 2022-09-25
00049-00000150.soc, induced, 00049-00000150.soi, 235, Complete preferences extracted from the soi file, 2022-09-25
00049-00000151.soi, original, , 236, , 2022-09-25
00049-00000151.soc, induced, 00049-00000151.soi, 236, Complete preferences extracted from the soi file, 2022-09-25
00049-00000152.soi, original, , 237, , 2022-09-25
00049-00000152.soc, induced, 00049-00000152.soi, 237, Complete preferences extracted from the soi file, 2022-09-25
00049-00000153.soc, original, , 238, , 2022-09-25
00049-00000154.soi, original, , 239, , 2022-09-25
00049-00000154.soc, induced, 00049-00000154.soi, 239, Complete preferences extracted from the soi file, 2022-09-25
00049-00000155.soi, original, , 23, , 2022-09-25
00049-00000155.soc, induced, 00049-00000155.soi, 23, Complete preferences extracted from the soi file, 2022-09-25
00049-00000156.soc, original, , 240, , 2022-09-25
00049-00000157.soc, original, , 241, , 2022-09-25
00049-00000158.soc, original, , 242, , 2022-09-25
00049-00000159.soi, original, , 243, , 2022-09-25
00049-00000159.soc, induced, 00049-00000159.soi, 243, Complete preferences extracted from the soi file, 2022-09-25
00049-00000160.soi, original, , 244, , 2022-09-25
00049-00000160.soc, induced, 00049-00000160.soi, 244, Complete preferences extracted from the soi file, 2022-09-25
00049-00000161.soc, original, , 245, , 2022-09-25
00049-00000162.soi, original, , 246, , 2022-09-25
00049-00000162.soc, induced, 00049-00000162.soi, 246, Complete preferences extracted from the soi file, 2022-09-25
00049-00000163.soi, original, , 247, , 2022-09-25
00049-00000163.soc, induced, 00049-00000163.soi, 247, Complete preferences extracted from the soi file, 2022-09-25
00049-00000164.soi, original, , 248, , 2022-09-25
00049-00000164.soc, induced, 00049-00000164.soi, 248, Complete preferences extracted from the soi file, 2022-09-25
00049-00000165.soi, original, , 249, , 2022-09-25
00049-00000165.soc, induced, 00049-00000165.soi, 249, Complete preferences extracted from the soi file, 2022-09-25
00049-00000166.soc, original, , 24, , 2022-09-25
00049-00000167.soi, original, , 250, , 2022-09-25
00049-00000167.soc, induced, 00049-00000167.soi, 250, Complete preferences extracted from the soi file, 2022-09-25
00049-00000168.soc, original, , 251, , 2022-09-25
00049-00000169.soi, original, , 252, , 2022-09-25
00049-00000169.soc, induced, 00049-00000169.soi, 252, Complete preferences extracted from the soi file, 2022-09-25
00049-00000170.soi, original, , 253, , 2022-09-25
00049-00000170.soc, induced, 00049-00000170.soi, 253, Complete preferences extracted from the soi file, 2022-09-25
00049-00000171.soi, original, , 254, , 2022-09-25
00049-00000171.soc, induced, 00049-00000171.soi, 254, Complete preferences extracted from the soi file, 2022-09-25
00049-00000172.soc, original, , 255, , 2022-09-25
00049-00000173.soc, original, , 256, , 2022-09-25
00049-00000174.soi, original, , 257, , 2022-09-25
00049-00000174.soc, induced, 00049-00000174.soi, 257, Complete preferences extracted from the soi file, 2022-09-25
00049-00000175.soi, original, , 258, , 2022-09-25
00049-00000175.soc, induced, 00049-00000175.soi, 258, Complete preferences extracted from the soi file, 2022-09-25
00049-00000176.soi, original, , 259, , 2022-09-25
00049-00000176.soc, induced, 00049-00000176.soi, 259, Complete preferences extracted from the soi file, 2022-09-25
00049-00000177.soi, original, , 25, , 2022-09-25
00049-00000177.soc, induced, 00049-00000177.soi, 25, Complete preferences extracted from the soi file, 2022-09-25
00049-00000178.soc, original, , 260, , 2022-09-25
00049-00000179.soi, original, , 261, , 2022-09-25
00049-00000179.soc, induced, 00049-00000179.soi, 261, Complete preferences extracted from the soi file, 2022-09-25
00049-00000180.soi, original, , 262, , 2022-09-25
00049-00000180.soc, induced, 00049-00000180.soi, 262, Complete preferences extracted from the soi file, 2022-09-25
00049-00000181.soi, original, , 263, , 2022-09-25
00049-00000181.soc, induced, 00049-00000181.soi, 263, Complete preferences extracted from the soi file, 2022-09-25
00049-00000182.soi, original, , 264, , 2022-09-25
00049-00000182.soc, induced, 00049-00000182.soi, 264, Complete preferences extracted from the soi file, 2022-09-25
00049-00000183.soi, original, , 265, , 2022-09-25
00049-00000183.soc, induced, 00049-00000183.soi, 265, Complete preferences extracted from the soi file, 2022-09-25
00049-00000184.soi, original, , 266, , 2022-09-25
00049-00000184.soc, induced, 00049-00000184.soi, 266, Complete preferences extracted from the soi file, 2022-09-25
00049-00000185.soi, original, , 267, , 2022-09-25
00049-00000185.soc, induced, 00049-00000185.soi, 267, Complete preferences extracted from the soi file, 2022-09-25
00049-00000186.soi, original, , 268, , 2022-09-25
00049-00000186.soc, induced, 00049-00000186.soi, 268, Complete preferences extracted from the soi file, 2022-09-25
00049-00000187.soc, original, , 269, , 2022-09-25
00049-00000188.soi, original, , 26, , 2022-09-25
00049-00000188.soc, induced, 00049-00000188.soi, 26, Complete preferences extracted from the soi file, 2022-09-25
00049-00000189.soi, original, , 270, , 2022-09-25
00049-00000189.soc, induced, 00049-00000189.soi, 270, Complete preferences extracted from the soi file, 2022-09-25
00049-00000190.soi, original, , 271, , 2022-09-25
00049-00000190.soc, induced, 00049-00000190.soi, 271, Complete preferences extracted from the soi file, 2022-09-25
00049-00000191.soi, original, , 272, , 2022-09-25
00049-00000191.soc, induced, 00049-00000191.soi, 272, Complete preferences extracted from the soi file, 2022-09-25
00049-00000192.soi, original, , 273, , 2022-09-25
00049-00000192.soc, induced, 00049-00000192.soi, 273, Complete preferences extracted from the soi file, 2022-09-25
00049-00000193.soi, original, , 274, , 2022-09-25
00049-00000193.soc, induced, 00049-00000193.soi, 274, Complete preferences extracted from the soi file, 2022-09-25
00049-00000194.soi, original, , 275, , 2022-09-25
