Name: Weeks Power Ranking

Abbreviation: weeksport

Tags: Election

Series Number: 00054

Publication Date: 2022-09-25

Description: <p>This dataset contains elections generated from weekly power rankings. Specifically, the underlying power ranking data (<a href="https://kaggle.com/masseyratings/rankings">kaggle.com/masseyratings/rankings</a>) contains weekly power rankings of college basketball teams (between 2001 and 2021), college baseball teams (between 2010 and 2021), and college American football teams (between 1997 and 2021) from different media outlets and ranking systems.</p> <p>For each of the three sports (basketball, baseball, American football), for each week in one of the seasons, we created an election where each vote corresponds to the power ranking of the teams in this week according to one of the ranking systems.</p> <p>Each patch contains the raw election and a post-processed version where some candidates and voters are deleted to make the election complete. The name of each patch starts with the sports, followed by the day on which the power rankings were published (there is one day from each covered weeek).</p> <p>The combined power rankings and season power rankings datasets were generated from the same data.</p> <p>This dataset is part of a larger study by Boehmer and Schaar (see <a href="/BoSc22">this page</a> for a more detailed description of the dataset, the post-processing, and pointers to similar datasets). If you have any questions, please contact: niclas.boehmer@tu-berlin.de.</p>

Required Citations: Niclas Boehmer and Nathan Schaar. <em>Collecting, Classifying, Analyzing, and Using Real-World Elections</em>. Arxiv.org/abs/2204.03589, 2022 (<a href="/static/bib/BoSc22.bib">Bibtex</a>).

Selected Studies:

file_name, modification_type, relates_to, title, description, publication_date
00054-00000044.soc, induced, 00054-00000044.soi, Baseball 2013-04-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000045.soi, original, , Baseball 2013-04-22, , 2022-09-25
00054-00000045.soc, induced, 00054-00000045.soi, Baseball 2013-04-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000046.soi, original, , Baseball 2013-04-29, , 2022-09-25
00054-00000046.soc, induced, 00054-00000046.soi, Baseball 2013-04-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000047.soi, original, , Baseball 2013-05-06, , 2022-09-25
00054-00000047.soc, induced, 00054-00000047.soi, Baseball 2013-05-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000048.soi, original, , Baseball 2013-05-13, , 2022-09-25
00054-00000048.soc, induced, 00054-00000048.soi, Baseball 2013-05-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000049.soi, original, , Baseball 2013-05-20, , 2022-09-25
00054-00000049.soc, induced, 00054-00000049.soi, Baseball 2013-05-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000050.soi, original, , Baseball 2013-05-27, , 2022-09-25
00054-00000050.soc, induced, 00054-00000050.soi, Baseball 2013-05-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000051.soi, original, , Baseball 2013-06-25, , 2022-09-25
00054-00000051.soc, induced, 00054-00000051.soi, Baseball 2013-06-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000052.soi, original, , Baseball 2014-02-03, , 2022-09-25
00054-00000052.soc, induced, 00054-00000052.soi, Baseball 2014-02-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000053.soi, original, , Baseball 2014-02-17, , 2022-09-25
00054-00000053.soc, induced, 00054-00000053.soi, Baseball 2014-02-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000054.soi, original, , Baseball 2014-02-24, , 2022-09-25
00054-00000054.soc, induced, 00054-00000054.soi, Baseball 2014-02-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000055.soi, original, , Baseball 2014-03-03, , 2022-09-25
00054-00000055.soc, induced, 00054-00000055.soi, Baseball 2014-03-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000056.soi, original, , Baseball 2014-03-10, , 2022-09-25
00054-00000056.soc, induced, 00054-00000056.soi, Baseball 2014-03-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000057.soi, original, , Baseball 2014-03-17, , 2022-09-25
00054-00000057.soc, induced, 00054-00000057.soi, Baseball 2014-03-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000058.soi, original, , Baseball 2014-03-24, , 2022-09-25
00054-00000058.soc, induced, 00054-00000058.soi, Baseball 2014-03-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000059.soi, original, , Baseball 2014-03-31, , 2022-09-25
00054-00000059.soc, induced, 00054-00000059.soi, Baseball 2014-03-31, Complete preferences extracted from the soi file, 2022-09-25
00054-00000060.soi, original, , Baseball 2014-04-07, , 2022-09-25
00054-00000060.soc, induced, 00054-00000060.soi, Baseball 2014-04-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000061.soi, original, , Baseball 2014-04-14, , 2022-09-25
00054-00000061.soc, induced, 00054-00000061.soi, Baseball 2014-04-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000062.soi, original, , Baseball 2014-04-21, , 2022-09-25
00054-00000062.soc, induced, 00054-00000062.soi, Baseball 2014-04-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000063.soi, original, , Baseball 2014-04-28, , 2022-09-25
00054-00000063.soc, induced, 00054-00000063.soi, Baseball 2014-04-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000064.soi, original, , Baseball 2014-05-05, , 2022-09-25
00054-00000064.soc, induced, 00054-00000064.soi, Baseball 2014-05-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000065.soi, original, , Baseball 2014-05-12, , 2022-09-25
00054-00000065.soc, induced, 00054-00000065.soi, Baseball 2014-05-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000066.soi, original, , Baseball 2014-05-19, , 2022-09-25
00054-00000066.soc, induced, 00054-00000066.soi, Baseball 2014-05-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000067.soi, original, , Baseball 2014-05-26, , 2022-09-25
00054-00000067.soc, induced, 00054-00000067.soi, Baseball 2014-05-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000068.soi, original, , Baseball 2014-06-25, , 2022-09-25
00054-00000068.soc, induced, 00054-00000068.soi, Baseball 2014-06-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000069.soi, original, , Baseball 2015-02-02, , 2022-09-25
00054-00000069.soc, induced, 00054-00000069.soi, Baseball 2015-02-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000070.soi, original, , Baseball 2015-02-16, , 2022-09-25
00054-00000070.soc, induced, 00054-00000070.soi, Baseball 2015-02-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000071.soi, original, , Baseball 2015-02-23, , 2022-09-25
00054-00000071.soc, induced, 00054-00000071.soi, Baseball 2015-02-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000072.soi, original, , Baseball 2015-03-02, , 2022-09-25
00054-00000072.soc, induced, 00054-00000072.soi, Baseball 2015-03-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000073.soi, original, , Baseball 2015-03-09, , 2022-09-25
00054-00000073.soc, induced, 00054-00000073.soi, Baseball 2015-03-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000074.soi, original, , Baseball 2015-03-16, , 2022-09-25
00054-00000074.soc, induced, 00054-00000074.soi, Baseball 2015-03-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000075.soi, original, , Baseball 2015-03-23, , 2022-09-25
00054-00000075.soc, induced, 00054-00000075.soi, Baseball 2015-03-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000076.soi, original, , Baseball 2015-03-30, , 2022-09-25
00054-00000076.soc, induced, 00054-00000076.soi, Baseball 2015-03-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000077.soi, original, , Baseball 2015-04-06, , 2022-09-25
00054-00000077.soc, induced, 00054-00000077.soi, Baseball 2015-04-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000078.soi, original, , Baseball 2015-04-13, , 2022-09-25
00054-00000078.soc, induced, 00054-00000078.soi, Baseball 2015-04-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000079.soi, original, , Baseball 2015-04-20, , 2022-09-25
00054-00000079.soc, induced, 00054-00000079.soi, Baseball 2015-04-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000080.soi, original, , Baseball 2015-04-27, , 2022-09-25
00054-00000080.soc, induced, 00054-00000080.soi, Baseball 2015-04-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000081.soi, original, , Baseball 2015-05-04, , 2022-09-25
00054-00000081.soc, induced, 00054-00000081.soi, Baseball 2015-05-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000082.soi, original, , Baseball 2015-05-11, , 2022-09-25
00054-00000082.soc, induced, 00054-00000082.soi, Baseball 2015-05-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000083.soi, original, , Baseball 2015-05-18, , 2022-09-25
00054-00000083.soc, induced, 00054-00000083.soi, Baseball 2015-05-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000084.soi, original, , Baseball 2015-05-25, , 2022-09-25
00054-00000084.soc, induced, 00054-00000084.soi, Baseball 2015-05-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000085.soi, original, , Baseball 2015-06-24, , 2022-09-25
00054-00000085.soc, induced, 00054-00000085.soi, Baseball 2015-06-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000086.soi, original, , Baseball 2016-02-01, , 2022-09-25
00054-00000086.soc, induced, 00054-00000086.soi, Baseball 2016-02-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000087.soi, original, , Baseball 2016-02-22, , 2022-09-25
00054-00000087.soc, induced, 00054-00000087.soi, Baseball 2016-02-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000088.soi, original, , Baseball 2016-02-29, , 2022-09-25
00054-00000088.soc, induced, 00054-00000088.soi, Baseball 2016-02-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000089.soi, original, , Baseball 2016-03-07, , 2022-09-25
00054-00000089.soc, induced, 00054-00000089.soi, Baseball 2016-03-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000090.soi, original, , Baseball 2016-03-14, , 2022-09-25
00054-00000090.soc, induced, 00054-00000090.soi, Baseball 2016-03-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000091.soi, original, , Baseball 2016-03-21, , 2022-09-25
00054-00000091.soc, induced, 00054-00000091.soi, Baseball 2016-03-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000092.soi, original, , Baseball 2016-03-28, , 2022-09-25
00054-00000092.soc, induced, 00054-00000092.soi, Baseball 2016-03-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000093.soi, original, , Baseball 2016-04-04, , 2022-09-25
00054-00000093.soc, induced, 00054-00000093.soi, Baseball 2016-04-04, Complete preferences extracted from the soi file, 2022-09-25
00054-00000094.soi, original, , Baseball 2016-04-11, , 2022-09-25
00054-00000094.soc, induced, 00054-00000094.soi, Baseball 2016-04-11, Complete preferences extracted from the soi file, 2022-09-25
00054-00000095.soi, original, , Baseball 2016-04-18, , 2022-09-25
00054-00000095.soc, induced, 00054-00000095.soi, Baseball 2016-04-18, Complete preferences extracted from the soi file, 2022-09-25
00054-00000096.soi, original, , Baseball 2016-04-25, , 2022-09-25
00054-00000096.soc, induced, 00054-00000096.soi, Baseball 2016-04-25, Complete preferences extracted from the soi file, 2022-09-25
00054-00000097.soi, original, , Baseball 2016-05-02, , 2022-09-25
00054-00000097.soc, induced, 00054-00000097.soi, Baseball 2016-05-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000098.soi, original, , Baseball 2016-05-09, , 2022-09-25
00054-00000098.soc, induced, 00054-00000098.soi, Baseball 2016-05-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000099.soi, original, , Baseball 2016-05-16, , 2022-09-25
00054-00000099.soc, induced, 00054-00000099.soi, Baseball 2016-05-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000100.soi, original, , Baseball 2016-05-23, , 2022-09-25
00054-00000100.soc, induced, 00054-00000100.soi, Baseball 2016-05-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000101.soi, original, , Baseball 2016-05-30, , 2022-09-25
00054-00000101.soc, induced, 00054-00000101.soi, Baseball 2016-05-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000102.soi, original, , Baseball 2016-06-30, , 2022-09-25
00054-00000102.soc, induced, 00054-00000102.soi, Baseball 2016-06-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000103.soi, original, , Baseball 2017-02-01, , 2022-09-25
00054-00000103.soc, induced, 00054-00000103.soi, Baseball 2017-02-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000104.soi, original, , Baseball 2017-02-20, , 2022-09-25
00054-00000104.soc, induced, 00054-00000104.soi, Baseball 2017-02-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000105.soi, original, , Baseball 2017-02-27, , 2022-09-25
00054-00000105.soc, induced, 00054-00000105.soi, Baseball 2017-02-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000106.soi, original, , Baseball 2017-03-06, , 2022-09-25
00054-00000106.soc, induced, 00054-00000106.soi, Baseball 2017-03-06, Complete preferences extracted from the soi file, 2022-09-25
00054-00000107.soi, original, , Baseball 2017-03-13, , 2022-09-25
00054-00000107.soc, induced, 00054-00000107.soi, Baseball 2017-03-13, Complete preferences extracted from the soi file, 2022-09-25
00054-00000108.soi, original, , Baseball 2017-03-20, , 2022-09-25
00054-00000108.soc, induced, 00054-00000108.soi, Baseball 2017-03-20, Complete preferences extracted from the soi file, 2022-09-25
00054-00000109.soi, original, , Baseball 2017-03-27, , 2022-09-25
00054-00000109.soc, induced, 00054-00000109.soi, Baseball 2017-03-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000110.soi, original, , Baseball 2017-04-03, , 2022-09-25
00054-00000110.soc, induced, 00054-00000110.soi, Baseball 2017-04-03, Complete preferences extracted from the soi file, 2022-09-25
00054-00000111.soi, original, , Baseball 2017-04-10, , 2022-09-25
00054-00000111.soc, induced, 00054-00000111.soi, Baseball 2017-04-10, Complete preferences extracted from the soi file, 2022-09-25
00054-00000112.soi, original, , Baseball 2017-04-17, , 2022-09-25
00054-00000112.soc, induced, 00054-00000112.soi, Baseball 2017-04-17, Complete preferences extracted from the soi file, 2022-09-25
00054-00000113.soi, original, , Baseball 2017-04-24, , 2022-09-25
00054-00000113.soc, induced, 00054-00000113.soi, Baseball 2017-04-24, Complete preferences extracted from the soi file, 2022-09-25
00054-00000114.soi, original, , Baseball 2017-05-01, , 2022-09-25
00054-00000114.soc, induced, 00054-00000114.soi, Baseball 2017-05-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000115.soi, original, , Baseball 2017-05-08, , 2022-09-25
00054-00000115.soc, induced, 00054-00000115.soi, Baseball 2017-05-08, Complete preferences extracted from the soi file, 2022-09-25
00054-00000116.soi, original, , Baseball 2017-05-15, , 2022-09-25
00054-00000116.soc, induced, 00054-00000116.soi, Baseball 2017-05-15, Complete preferences extracted from the soi file, 2022-09-25
00054-00000117.soi, original, , Baseball 2017-05-22, , 2022-09-25
00054-00000117.soc, induced, 00054-00000117.soi, Baseball 2017-05-22, Complete preferences extracted from the soi file, 2022-09-25
00054-00000118.soi, original, , Baseball 2017-05-29, , 2022-09-25
00054-00000118.soc, induced, 00054-00000118.soi, Baseball 2017-05-29, Complete preferences extracted from the soi file, 2022-09-25
00054-00000119.soi, original, , Baseball 2017-06-27, , 2022-09-25
00054-00000119.soc, induced, 00054-00000119.soi, Baseball 2017-06-27, Complete preferences extracted from the soi file, 2022-09-25
00054-00000120.soi, original, , Baseball 2018-02-01, , 2022-09-25
00054-00000120.soc, induced, 00054-00000120.soi, Baseball 2018-02-01, Complete preferences extracted from the soi file, 2022-09-25
00054-00000121.soi, original, , Baseball 2018-02-19, , 2022-09-25
00054-00000121.soc, induced, 00054-00000121.soi, Baseball 2018-02-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000122.soi, original, , Baseball 2018-02-26, , 2022-09-25
00054-00000122.soc, induced, 00054-00000122.soi, Baseball 2018-02-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000123.soi, original, , Baseball 2018-03-05, , 2022-09-25
00054-00000123.soc, induced, 00054-00000123.soi, Baseball 2018-03-05, Complete preferences extracted from the soi file, 2022-09-25
00054-00000124.soi, original, , Baseball 2018-03-12, , 2022-09-25
00054-00000124.soc, induced, 00054-00000124.soi, Baseball 2018-03-12, Complete preferences extracted from the soi file, 2022-09-25
00054-00000125.soi, original, , Baseball 2018-03-19, , 2022-09-25
00054-00000125.soc, induced, 00054-00000125.soi, Baseball 2018-03-19, Complete preferences extracted from the soi file, 2022-09-25
00054-00000126.soi, original, , Baseball 2018-03-26, , 2022-09-25
00054-00000126.soc, induced, 00054-00000126.soi, Baseball 2018-03-26, Complete preferences extracted from the soi file, 2022-09-25
00054-00000127.soi, original, , Baseball 2018-04-02, , 2022-09-25
00054-00000127.soc, induced, 00054-00000127.soi, Baseball 2018-04-02, Complete preferences extracted from the soi file, 2022-09-25
00054-00000128.soi, original, , Baseball 2018-04-09, , 2022-09-25
00054-00000128.soc, induced, 00054-00000128.soi, Baseball 2018-04-09, Complete preferences extracted from the soi file, 2022-09-25
00054-00000129.soi, original, , Baseball 2018-04-16, , 2022-09-25
00054-00000129.soc, induced, 00054-00000129.soi, Baseball 2018-04-16, Complete preferences extracted from the soi file, 2022-09-25
00054-00000130.soi, original, , Baseball 2018-04-23, , 2022-09-25
00054-00000130.soc, induced, 00054-00000130.soi, Baseball 2018-04-23, Complete preferences extracted from the soi file, 2022-09-25
00054-00000131.soi, original, , Baseball 2018-04-30, , 2022-09-25
00054-00000131.soc, induced, 00054-00000131.soi, Baseball 2018-04-30, Complete preferences extracted from the soi file, 2022-09-25
00054-00000132.soi, original, , Baseball 2018-05-07, , 2022-09-25
00054-00000132.soc, induced, 00054-00000132.soi, Baseball 2018-05-07, Complete preferences extracted from the soi file, 2022-09-25
00054-00000133.soi, original, , Baseball 2018-05-14, , 2022-09-25
00054-00000133.soc, induced, 00054-00000133.soi, Baseball 2018-05-14, Complete preferences extracted from the soi file, 2022-09-25
00054-00000134.soi, original, , Baseball 2018-05-21, , 2022-09-25
00054-00000134.soc, induced, 00054-00000134.soi, Baseball 2018-05-21, Complete preferences extracted from the soi file, 2022-09-25
00054-00000135.soi, original, , Baseball 2018-05-28, , 2022-09-25
00054-00000135.soc, induced, 00054-00000135.soi, Baseball 2018-05-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000136.soi, original, , Baseball 2018-06-28, , 2022-09-25
00054-00000136.soc, induced, 00054-00000136.soi, Baseball 2018-06-28, Complete preferences extracted from the soi file, 2022-09-25
00054-00000137.soi, original, , Baseball 2019-02-01, , 2022-09-25
00054-00000137.soc, induced, 00054-00000137.soi, Baseball 2019-02-01, Complete preferences extracted from the soi file, 2022-09-25
